[IRV | PA | OT | Job | Chapter 22 | Verse 1] ਫੇਰ ਅਲੀਫਾਜ਼ ਤੇਮਾਨੀ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 22 | Verse 2] “ਕੀ ਕੋਈ ਮਨੁੱਖ ਪਰਮੇਸ਼ੁਰ ਲਈ ਲਾਭਦਾਇਕ ਹੋ ਸਕਦਾ ਹੈ? ਸੱਚ-ਮੁੱਚ ਸਿਆਣਾ ਮਨੁੱਖ ਵੀ ਆਪਣੇ ਹੀ ਜੋਗਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 22 | Verse 3] ਤੇਰੇ ਧਰਮੀ ਹੋਣ ਨਾਲ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਨੂੰ ਕੀ ਖੁਸ਼ੀ ਹੈ? ਜਾਂ ਤੇਰੀਆਂ ਖਰੀਆਂ ਚਾਲਾਂ ਨਾਲ ਉਹ ਨੂੰ ਕੀ ਲਾਭ ਹੁੰਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 22 | Verse 4] “ਕੀ ਤੇਰੇ ਡਰਨ ਦੇ ਕਾਰਨ ਉਹ ਤੈਨੂੰ ਝਿੜਕਦਾ ਹੈ, ਅਤੇ ਤੇਰੇ ਨਾਲ ਮੁਕੱਦਮਾ ਲੜਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 22 | Verse 5] ਕੀ ਤੇਰੀ ਬੁਰਿਆਈ ਵੱਡੀ ਨਹੀਂ, ਅਤੇ ਤੇਰੀਆਂ ਬਦੀਆਂ ਦੀ ਕੋਈ ਹੱਦ ਹੈ?
[IRV | PA | OT | Job | Chapter 22 | Verse 6] ਕਿਉਂਕਿ ਤੂੰ ਆਪਣੇ ਭਰਾਵਾਂ ਦੀਆਂ ਵਸਤਾਂ ਬੇਵਜ੍ਹਾ ਗਹਿਣੇ ਰੱਖ ਲਈਆਂ ਹਨ, ਅਤੇ ਨੰਗਿਆਂ ਦੇ ਵੀ ਕੱਪੜੇ ਲਾਹ ਲਏ ਹਨ।
[IRV | PA | OT | Job | Chapter 22 | Verse 7] ਤੂੰ ਥੱਕੇ ਨੂੰ ਪਾਣੀ ਨਹੀਂ ਪਿਲਾਇਆ, ਅਤੇ ਭੁੱਖੇ ਨੂੰ ਰੋਟੀ ਦੇਣ ਤੋਂ ਇਨਕਾਰ ਕੀਤਾ।
[IRV | PA | OT | Job | Chapter 22 | Verse 8] ਬਲਵੰਤ ਮਨੁੱਖ ਨੂੰ ਦੇਸ ਮਿਲ ਗਿਆ, ਅਤੇ ਜਿਹੜਾ ਮੰਨਿਆ-ਪ੍ਰਮੰਨਿਆ ਸੀ, ਉਹ ਉਸ ਵਿੱਚ ਵੱਸ ਗਿਆ।
[IRV | PA | OT | Job | Chapter 22 | Verse 9] ਤੂੰ ਵਿਧਵਾਵਾਂ ਨੂੰ ਖਾਲੀ ਮੋੜ ਦਿੱਤਾ, ਅਤੇ ਯਤੀਮਾਂ ਦੀਆਂ ਬਾਹਾਂ ਭੰਨ ਦਿੱਤੀਆਂ।
[IRV | PA | OT | Job | Chapter 22 | Verse 10] ਇਸ ਲਈ ਫੰਦੇ ਤੇਰੇ ਆਲੇ-ਦੁਆਲੇ ਹਨ, ਅਤੇ ਅਚਾਨਕ ਆਉਣ ਵਾਲੇ ਭੈਅ ਤੋਂ ਤੂੰ ਘਬਰਾਉਂਦਾ ਹੈ!
[IRV | PA | OT | Job | Chapter 22 | Verse 11] ਕੀ ਤੂੰ ਹਨੇਰੇ ਨੂੰ ਨਹੀਂ ਵੇਖਦਾ, ਅਤੇ ਪਾਣੀ ਦੇ ਹੜ੍ਹ ਨੂੰ ਜਿਹੜਾ ਤੈਨੂੰ ਢੱਕ ਲੈਂਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 22 | Verse 12] “ਕੀ ਪਰਮੇਸ਼ੁਰ ਸਵਰਗ ਦੀ ਉਚਿਆਈ ਵਿੱਚ ਨਹੀਂ? ਤਾਰਿਆਂ ਦੀ ਉਚਿਆਈ ਵੇਖ ਕਿ ਉਹ ਕਿੰਨੇ ਉੱਚੇ ਹਨ!
[IRV | PA | OT | Job | Chapter 22 | Verse 13] ਅਤੇ ਤੂੰ ਆਖਦਾ ਹੈਂ, ਪਰਮੇਸ਼ੁਰ ਕੀ ਜਾਣਦਾ ਹੈ? ਕੀ ਉਹ ਘੁੱਪ ਹਨੇਰੇ ਵਿੱਚੋਂ ਨਿਆਂ ਕਰ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 22 | Verse 14] ਬੱਦਲਾਂ ਦੀਆਂ ਘਟਾਂ ਉਹ ਦਾ ਪਰਦਾ ਹਨ, ਤਾਂ ਜੋ ਉਹ ਵੇਖ ਨਾ ਸਕੇ, ਅਤੇ ਉਹ ਤਾਂ ਅਕਾਸ਼ ਮੰਡਲ ਉੱਤੇ ਹੀ ਚਲਦਾ ਫਿਰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 22 | Verse 15] ਕੀ ਤੂੰ ਉਸ ਪੁਰਾਣੇ ਰਾਹ ਨੂੰ ਫੜ੍ਹ ਕੇ ਰੱਖੇਂਗਾ, ਜਿਸ ਵਿੱਚ ਦੁਸ਼ਟ ਮਨੁੱਖ ਚਲਦੇ ਸਨ?
[IRV | PA | OT | Job | Chapter 22 | Verse 16] ਜਿਹੜੇ ਆਪਣੇ ਸਮੇਂ ਤੋਂ ਪਹਿਲਾਂ ਚੁੱਕੇ ਗਏ, ਜਿਹਨਾਂ ਦੀ ਨੀਂਹ ਦਰਿਆ ਨਾਲ ਰੁੜ੍ਹ ਗਈ,
