[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 1] Now Hiram king of Tyre sent messengers to David, and timber of cedars, with masons and carpenters, to build him a house.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 2] And David perceived that the LORD had confirmed him king over Israel, for his kingdom was exalted on high, because of his people Israel.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 3] And David took more wives at Jerusalem: and David begat more sons and daughters.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 4] Now these are the names of his children which he had in Jerusalem; Shammua, and Shobab, Nathan, and Solomon,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 5] And Ibhar, and Elishua, and Elpalet,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 6] And Nogah, and Nepheg, and Japhia,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 7] And Elishama, and Beeliada, and Eliphalet.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 8] And when the Philistines heard that David was anointed king over all Israel, all the Philistines went up to seek David. And David heard of it , and went out against them.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 9] And the Philistines came and spread themselves in the valley of Rephaim.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 10] And David inquired of God, saying, Shall I go up against the Philistines? and wilt thou deliver them into my hand? And the LORD said to him, Go up; for I will deliver them into thy hand.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 11] So they came up to Baal-perazim; and David smote them there. Then David said, God hath broken in upon my enemies by my hand like the breaking forth of waters: therefore they called the name of that place Baal-perazim.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 12] And when they had left their gods there, David gave a commandment, and they were burned with fire.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 13] And the Philistines yet again spread themselves abroad in the valley.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 14] Therefore David inquired again of God: and God said to him, Go not up after them; turn away from them, and come upon them over against the mulberry trees.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 15] And it shall be, when thou shalt hear a sound of going in the tops of the mulberry trees, then thou shalt go out to battle: for God hath gone forth before thee to smite the host of the Philistines.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 16] David therefore did as God commanded him: and they smote the host of the Philistines from Gibeon even to Gazer.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 14 | Verse 17] And the fame of David went out into all lands; and the LORD brought the fear of him upon all nations.
