[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 1] उसी के दिनों में शाह — ए — बाबुल नबूकदनज़र ने चढ़ाई की और यहूयक़ीम तीन बरस तक उसका ख़ादिम रहा तब वह फिर कर उससे मुड़ गया।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 2] और ख़ुदावन्द ने कसदियों के दल, और अराम के दल, और मोआब के दल, और बनी 'अम्मोन के दल उस पर भेजे, और यहूदाह पर भी भेजे ताकि उसे जैसा ख़ुदावन्द ने अपने बन्दों नबियों के ज़रिए' फ़रमाया था हलाक कर दे।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 3] यक़ीनन ख़ुदावन्द ही के हुक्म से यहूदाह पर यह सब कुछ हुआ, ताकि मनस्सी के सब गुनाहों के ज़रिए' जो उसने किए, उनको अपनी नज़र से दूर करे
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 4] और उन सब बेगुनाहों के ख़ून के ज़रिए' भी जिसे मनस्सी ने बहाया; क्यूँकि उसने येरूशलेम को बेगुनाहों के ख़ून से भर दिया था और ख़ुदावन्द ने मु'आफ़ करना न चाहा।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 5] यहूयक़ीम के बाक़ी काम और सब कुछ जो उसने किया, इसलिए क्या वह यहूदाह के बादशाहों की तवारीख़ की किताब में लिखा नहीं?
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 6] और यहूयक़ीम अपने बाप — दादा के साथ सो गया, और उसका बेटा यहूयाकीन उसकी जगह बादशाह हुआ।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 7] और शाह — ए — मिस्र फिर कभी अपने मुल्क से बाहर न गया; क्यूँकि शाह — ए — बाबुल ने मिस्र के नाले से दरिया — ए — फ़रात तक सब कुछ जो शाह — ए — मिस्र का था ले लिया था।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 8] यहूयाकीन जब सल्तनत करने लगा तो अठारह बरस का था, और येरूशलेम में उसने तीन महीने सल्तनत की। उसकी माँ का नाम नहुशता था, जो येरूशलेमी इलनातन की बेटी थी।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 9] और जो — जो उसके बाप ने किया था उसके मुताबिक़ उसने भी ख़ुदावन्द की नज़र में गुनाह किया।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 10] उस वक़्त शाह — ए — बाबुल नबूकदनज़र के ख़ादिमों ने येरूशलेम पर चढ़ाई की और शहर को घेर लिया।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 11] और शाह — ए — बाबुल नबूकदनज़र भी, जब उसके ख़ादिमों ने उस शहर को घेर रख्खा था, वहाँ आया।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 12] तब शाह — ए — यहूदाह यहूयाकीन अपनी माँ और और अपने मुलाज़िमों और सरदारों और 'उहदादारों साथ निकल कर शाह — ए — बाबुल के पास गया, और शाह — ए — बाबुल ने अपनी सल्तनत के आठवें बरस उसे गिरफ़्तार किया।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 13] और वह ख़ुदावन्द के घर के सब ख़ज़ानों और शाही महल के सब ख़ज़ानों को वहाँ से ले गया, और सोने के सब बर्तनों को जिनको शाह — ए — इस्राईल सुलेमान ने ख़ुदावन्द की हैकल में बनाया था, उसने काट कर ख़ुदावन्द के कलाम के मुताबिक़ उनके टुकड़े — टुकड़े कर दिए।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 14] और वह सारे येरूशलेम को और सब सरदारों और सब सूर्माओं को, जो दस हज़ार आदमी थे, और सब कारीगरों और लुहारों को ग़ुलाम करके ले गया; इसलिए वहाँ मुल्क के लोगों में से सिवा कंगालों के और कोई बाक़ी न रहा।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 15] और यहूयाकीन को वह बाबुल ले गया, और बादशाह की माँ और बादशाह की बीवियों और उसके 'उहदे दारों और मुल्क के रईसों को वह ग़ुलाम करके येरूशलेम से बाबुल को ले गया।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 16] और सब ताक़तवर आदमियों को जो सात हज़ार थे, और कारीगरों और लुहारों को जो एक हज़ार थे, और सब के सब मज़बूत और जंग के लायक़ थे; शाह — ए — बाबुल ग़ुलाम करके बाबुल में ले आया
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 17] और शाह — ए — बाबुल ने उसके बाप के भाई मत्तनियाह को उसकी जगह बादशाह बनाया और उसका नाम बदलकर सिदक़ियाह रखा।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 18] जब सिदक़ियाह सल्तनत करने लगा तो इक्कीस बरस का था, और उसने ग्यारह बरस येरूशलेम में सल्तनत की। उसकी माँ का नाम हमूतल था, जो लिबनाही यर्मियाह की बेटी थी।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 19] और जो — जो यहू यक़ीम ने किया था उसी के मुताबिक़ उसने भी ख़ुदावन्द की नज़र में गुनाह किया।
[IRV | UR | OT | 2 Kings | Chapter 24 | Verse 20] क्यूँकि ख़ुदावन्द के ग़ज़ब की वजह से येरूशलेम और यहूदाह की ये नौबत आई, कि आख़िर उसने उनको अपने सामने से दूर ही कर दिया; और सिदक़ियाह शाह — ए — बाबुल से फिर गया।
