[JPS | EN | OT | Hosea | Chapter 8 | Verse 1] Set the horn to thy mouth. As a vulture he cometh against the house of the LORD; because they have transgressed My covenant, and trespassed against My law.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 2] Will they cry unto Me: 'My God, we Israel know Thee'?
[JPS | EN | OT | Hosea | Chapter 8 | Verse 3] Israel hath cast off that which is good; the enemy shall pursue him.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 4] They have set up kings, but not from Me, they have made princes, and I knew it not; of their silver and their gold have they made them idols, that they may be cut off.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 5] Thy calf, O Samaria, is cast off; Mine anger is kindled against them; how long will it be ere they attain to innocency?
[JPS | EN | OT | Hosea | Chapter 8 | Verse 6] For from Israel is even this: the craftsman made it, and it is no God; yea, the calf of Samaria shall be broken in shivers.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 7] For they sow the wind, and they shall reap the whirlwind; it hath no stalk, the bud that shall yield no meal; if so be it yield, strangers shall swallow it up.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 8] Israel is swallowed up; now are they become among the nations as a vessel wherein is no value.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 9] For they are gone up to Assyria, like a wild ass alone by himself; Ephraim hath hired lovers.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 10] Yea, though they hire among the nations, now will I gather them up; and they begin to be minished by reason of the burden of king and princes.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 11] For Ephraim hath multiplied altars to sin, yea, altars have been unto him to sin.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 12] Though I write for him never so many things of My Law, they are accounted as a stranger's.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 13] As for the sacrifices that are made by fire unto Me, let them sacrifice flesh and eat it, for the LORD accepteth them not. Now will He remember their iniquity, and punish their sins; they shall return to Egypt.
[JPS | EN | OT | Hosea | Chapter 8 | Verse 14] For Israel hath forgotten his Maker, and builded palaces, and Judah hath multiplied fortified cities; but I will send a fire upon his cities, and it shall devour the castles thereof.
