[IRV | TE | NT | Matthew | Chapter 19 | Verse 1] యేసు ఈ మాటలు చెప్పిన తరువాత గలిలయ ప్రాంతాన్ని విడిచి యొర్దాను నది అవతల ఉన్న యూదయ ప్రాంతానికి వచ్చాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 2] గొప్ప జనసమూహాలు ఆయనను వెంబడించాయి. ఆయన వారిని అక్కడ బాగుచేశాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 3] పరిసయ్యులు ఆయన దగ్గరికి వచ్చి, ఆయనను పరీక్షించడం కోసం, “ఏ కారణం చేతనైనా సరే, పురుషుడు తన భార్యను విడిచిపెట్టడం చట్టబద్ధమేనా?” అని అడిగారు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 4] అందుకాయన, “సృష్టికర్త ఆది నుండి వారిని పురుషునిగా స్త్రీగా సృష్టించాడనీ,
[IRV | TE | NT | Matthew | Chapter 19 | Verse 5] ‘అందుకే పురుషుడు తన తల్లిదండ్రులను విడిచి తన భార్యను హత్తుకుంటాడు, వారిద్దరూ ఏకశరీరంగా అవుతారు’ అని చెప్పాడనీ మీరు చదవలేదా?
[IRV | TE | NT | Matthew | Chapter 19 | Verse 6] కాబట్టి వారింక ఇద్దరు కాదు, ఏక శరీరమే. కాబట్టి దేవుడు జత పరిచిన వారిని మనిషి వేరు చేయకూడదు” అని జవాబిచ్చాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 7] అందుకు వారు, “అలాటప్పుడు ఒక స్త్రీని విడిచిపెట్టాలంటే ఆమెకు విడాకుల పత్రిక రాసివ్వాలని మోషే ఎందుకు ఆజ్ఞాపించాడు?” అని అడిగారు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 8] అప్పుడాయన, “మీ హృదయ కాఠిన్యాన్ని బట్టే మీ భార్యలను విడిచిపెట్టవచ్చని మోషే చెప్పాడు గానీ, ప్రారంభం నుండీ అలా జరగలేదు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 9] భార్య వ్యభిచారం చేసిన కారణంగా కాక, ఎవరైనా తన భార్యను విడిచిపెట్టి మరొకరిని పెళ్ళిచేసుకుంటే అతడు వ్యభిచార పాపం చేస్తున్నాడు. అలాగే వేరొకడు విడిచిపెట్టిన స్త్రీని పెళ్ళి చేసికొనేవాడు వ్యభిచారం చేస్తున్నాడని మీతో చెబుతున్నాను” అని వారితో అన్నాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 10] ఆయన శిష్యులు, “భార్యాభర్తల మధ్య సంబంధం ఇలాటిదైతే అసలు పెళ్ళి చేసుకోక పోవడమే మంచిది” అని ఆయనతో అన్నారు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 11] అందుకు యేసు, “దేవుడు అనుమతించిన వారు తప్ప మరి ఎవరూ ఈ మాటను అంగీకరించ లేరు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 12] తల్లి గర్భం నుండి నపుంసకులుగా పుట్టినవారు ఉన్నారు, మనుషులు నపుంసకులుగా తయారు చేసినవారు ఉన్నారు. పరలోక రాజ్యం కోసం తమను తామే నపుంసకులుగా చేసుకున్న వారూ ఉన్నారు. ఈ మాటను అంగీకరించ గలవాడు దాన్ని స్వీకరించి పాటిస్తాడు గాక” అని వారితో చెప్పాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 13] అప్పుడు కొందరు తమ పిల్లల మీద యేసు తన చేతులుంచి ప్రార్థన చేయాలని కోరుతూ చిన్నపిల్లలను ఆయన దగ్గరకి తీసుకుని వచ్చారు. అయితే ఆయన శిష్యులు ఆ పిల్లలను తీసుకొచ్చిన వారిని గద్దించారు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 14] అప్పుడు యేసు, “చిన్నపిల్లలను అడ్డుకోకుండా నా దగ్గరికి రానియ్యండి. పరలోకరాజ్యం ఇలాటి వారిదే” అని వారితో చెప్పాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 15] ఆ పిల్లల మీద చేతులుంచిన తరవాత ఆయన అక్కడనుంచి వెళ్ళిపోయాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 16] ఒక వ్యక్తి ఆయన దగ్గరికి వచ్చి, “బోధకుడా, శాశ్వతజీవం పొందాలంటే నేను ఏ మంచి పని చేయాలి?” అని ఆయనను అడిగాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 17] అందుకు యేసు, “మంచి పని ఏమిటో చెప్పమని నన్నెందుకు అడుగుతున్నావు? మంచి వాడు ఒక్కడే ఉన్నాడు. అయితే నీవు శాశ్వత జీవాన్ని కోరుకుంటే ఆజ్ఞలను పాటించు” అన్నాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 18] అతడు, “ఏ ఆజ్ఞలు?” అని ఆయనను అడిగాడు. యేసు, “నరహత్య, వ్యభిచారం, దొంగతనం చేయవద్దు, అబద్ధ సాక్ష్యం చెప్పవద్దు,
[IRV | TE | NT | Matthew | Chapter 19 | Verse 19] నీ తల్లిదండ్రులను గౌరవించు, నిన్ను నీవు ఎంతగా ప్రేమించుకుంటావో, నీ పొరుగువాణ్ణి కూడా అంతే ప్రేమించు అనేవే” అని చెప్పాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 20] అందుకు ఆ యువకుడు, “వీటన్నిటినీ నా చిన్నతనం నుండీ పాటిస్తూనే ఉన్నాను. ఇవి కాక నేనింకేమి చెయ్యాలి?” అన్నాడు.
