[ASV | EN | NT | John | Chapter 10 | Verse 1] Verily, verily, I say unto you, He that entereth not by the door into the fold of the sheep, but climbeth up some other way, the same is a thief and a robber.
[ASV | EN | NT | John | Chapter 10 | Verse 2] But he that entereth in by the door is the shepherd of the sheep.
[ASV | EN | NT | John | Chapter 10 | Verse 3] To him the porter openeth; and the sheep hear his voice: and he calleth his own sheep by name, and leadeth them out.
[ASV | EN | NT | John | Chapter 10 | Verse 4] And when he hath put forth his own sheep, he goeth before them, and the sheep follow him: for they know his voice.
[ASV | EN | NT | John | Chapter 10 | Verse 5] And a stranger will they not follow, but will flee from him: for they know not the voice of strangers.
[ASV | EN | NT | John | Chapter 10 | Verse 6] This parable spake Jesus unto them: but they understood not what things they were which he spake unto them.
[ASV | EN | NT | John | Chapter 10 | Verse 7] Jesus therefore said unto them again, Verily, verily, I say unto you, I am the door of the sheep.
[ASV | EN | NT | John | Chapter 10 | Verse 8] All that have come are thieves and robbers: but the sheep did not hear them.
[ASV | EN | NT | John | Chapter 10 | Verse 9] I am the door; by me if any man enter in, he shall be saved, and shall go in and go out, and shall find pasture.
[ASV | EN | NT | John | Chapter 10 | Verse 10] The thief cometh not, but that he may steal, and kill, and destroy: I came that they may have life, and may have it abundantly.
[ASV | EN | NT | John | Chapter 10 | Verse 11] I am the good shepherd: the good shepherd layeth down his life for the sheep.
[ASV | EN | NT | John | Chapter 10 | Verse 12] But he that is a hireling, and not a shepherd, whose own the sheep are not, beholdeth the wolf coming, and leaveth the sheep, and fleeth, and the wolf snatcheth them, and scattereth the sheep:
[ASV | EN | NT | John | Chapter 10 | Verse 13] and the hireling fleeth, because he is a hireling, and careth not for the sheep.
[ASV | EN | NT | John | Chapter 10 | Verse 14] I am the good shepherd; and I know mine own, and am known of mine own,
[ASV | EN | NT | John | Chapter 10 | Verse 15] even as the Father knoweth me, and I know the Father; and I lay down my life for the sheep.
[ASV | EN | NT | John | Chapter 10 | Verse 16] And other sheep I have, which are not of this fold: them also I must bring, and they shall hear my voice; and there shall be one flock, one shepherd.
[ASV | EN | NT | John | Chapter 10 | Verse 17] Therefore doth the Father love me, because I lay down my life, that I may take it again.
[ASV | EN | NT | John | Chapter 10 | Verse 18] No one taketh it away from me, but I lay it down of myself. I have power to lay it down, and I have power to take it again. This commandment received I from my Father.
[ASV | EN | NT | John | Chapter 10 | Verse 19] There arose a division therefore again among the Jews because of these words.
[ASV | EN | NT | John | Chapter 10 | Verse 20] And many of them said, He hath a demon, and is mad; why hear ye him?
[ASV | EN | NT | John | Chapter 10 | Verse 21] Others said, These are not the sayings of one possessed with a demon. Can a demon open the eyes of the blind?
[ASV | EN | NT | John | Chapter 10 | Verse 22] And it was the feast of the dedication at Jerusalem, and it was winter;
[ASV | EN | NT | John | Chapter 10 | Verse 23] and Jesus was walking in the temple in Solomon’s porch.
[ASV | EN | NT | John | Chapter 10 | Verse 24] The Jews therefore came round about him, and said unto him, How long dost thou hold us in suspense? If thou art the Christ, tell us plainly.
[ASV | EN | NT | John | Chapter 10 | Verse 25] Jesus answered them, I told you, and ye believe not: the works that I do in my Father’s name, these bear witness of me.
[ASV | EN | NT | John | Chapter 10 | Verse 26] But ye believe not, for ye are not of my sheep, as I said unto you.
[ASV | EN | NT | John | Chapter 10 | Verse 27] My sheep hear my voice, and I know them, and they follow me:
[ASV | EN | NT | John | Chapter 10 | Verse 28] and I give unto them eternal life; and they shall never perish, and no one shall snatch them out of my hand.
[ASV | EN | NT | John | Chapter 10 | Verse 29] My Father, who hath given them unto me, is greater than all; and no one is able to snatch them out of my Father’s hand.
[ASV | EN | NT | John | Chapter 10 | Verse 30] I and the Father are one.
[ASV | EN | NT | John | Chapter 10 | Verse 31] The Jews therefore took up stones again to stone him.
[ASV | EN | NT | John | Chapter 10 | Verse 32] Jesus answered them, Many good works have I shown you from my Father; for which of those works do ye stone me?
[ASV | EN | NT | John | Chapter 10 | Verse 33] The Jews answered him, saying, For a good work we stone thee not, but for blasphemy; and because that thou, being a man, makest thyself God.
[ASV | EN | NT | John | Chapter 10 | Verse 34] Jesus answered them, Is it not written in your law, I said, Ye are gods?
[ASV | EN | NT | John | Chapter 10 | Verse 35] If he called them gods, unto whom the word of God came (and the scripture cannot be broken),
[ASV | EN | NT | John | Chapter 10 | Verse 36] say ye of him, whom the Father sanctified and sent into the world, Thou blasphemest; because I said, I am the Son of God?
[ASV | EN | NT | John | Chapter 10 | Verse 37] If I do not the works of my Father, believe me not.
[ASV | EN | NT | John | Chapter 10 | Verse 38] But if I do them, though ye believe not me, believe the works: that ye may know and believe that the Father is in me, and I in him.
[ASV | EN | NT | John | Chapter 10 | Verse 39] They sought therefore again to take him: and he went forth out of their hand.
[ASV | EN | NT | John | Chapter 10 | Verse 40] And he went away again beyond the Jordan into the place where John was at the first baptizing; and there he abode.
[ASV | EN | NT | John | Chapter 10 | Verse 41] And many came unto him; and they said, John indeed did no sign: but all things whatsoever John spake of this man were true.
[ASV | EN | NT | John | Chapter 10 | Verse 42] And many believed on him there.
