[IRV | PA | NT | Matthew | Chapter 17 | Verse 1] ਯਿਸੂ ਛੇ ਦਿਨਾਂ ਤੋਂ ਬਾਅਦ ਪਤਰਸ, ਯਾਕੂਬ ਅਤੇ ਉਹ ਦੇ ਭਰਾ ਯੂਹੰਨਾ ਨੂੰ ਇੱਕ ਉੱਚੇ ਪਹਾੜ ਉੱਤੇ ਵੱਖਰਾ ਲੈ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 2] ਅਤੇ ਉਹ ਦਾ ਰੂਪ ਉਨ੍ਹਾਂ ਦੇ ਸਾਹਮਣੇ ਬਦਲ ਗਿਆ। ਉਹ ਦਾ ਚਿਹਰਾ ਸੂਰਜ ਵਾਂਗੂੰ ਚਮਕਿਆ ਅਤੇ ਉਹ ਦੇ ਕੱਪੜੇ ਚਾਨਣ ਜਿਹੇ ਚਿੱਟੇ ਹੋ ਗਏ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 3] ਅਤੇ ਵੇਖੋ ਜੋ ਮੂਸਾ ਅਤੇ ਏਲੀਯਾਹ ਉਸ ਨਾਲ ਗੱਲਾਂ ਕਰਦੇ ਉਨ੍ਹਾਂ ਨੂੰ ਦਿਖਾਈ ਦਿੱਤੇ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 4] ਤਦ ਪਤਰਸ ਨੇ ਅੱਗੋਂ ਯਿਸੂ ਨੂੰ ਆਖਿਆ, ਪ੍ਰਭੂ ਜੀ ਸਾਡਾ ਇੱਥੇ ਰਹਿਣਾ ਚੰਗਾ ਹੈ। ਜੇ ਤੂੰ ਚਾਹੇਂ ਤਾਂ ਇੱਥੇ ਤਿੰਨ ਡੇਰੇ ਬਣਾਵਾਂ, ਇੱਕ ਤੇਰੇ ਲਈ, ਇੱਕ ਮੂਸਾ ਲਈ ਅਤੇ ਇੱਕ ਏਲੀਯਾਹ ਲਈ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 5] ਉਹ ਬੋਲ ਹੀ ਰਿਹਾ ਸੀ ਕਿ ਵੇਖੋ ਇੱਕ ਚਮਕਦੇ ਬੱਦਲ ਨੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਛਾਂ ਕੀਤੀ ਅਤੇ ਵੇਖੋ ਉਸ ਬੱਦਲ ਵਿੱਚੋਂ ਇੱਕ ਅਵਾਜ਼ ਇਹ ਕਹਿੰਦੀ ਆਈ, ਇਹ ਮੇਰਾ ਪਿਆਰਾ ਪੁੱਤਰ ਹੈ, ਜਿਸ ਤੋਂ ਮੈਂ ਪ੍ਰਸੰਨ ਹਾਂ। ਉਹ ਦੀ ਸੁਣੋ!
[IRV | PA | NT | Matthew | Chapter 17 | Verse 6] ਅਤੇ ਚੇਲੇ ਇਹ ਸੁਣ ਕੇ ਮੂੰਹ ਦੇ ਭਾਰ ਡਿੱਗ ਪਏ ਅਤੇ ਬਹੁਤ ਡਰ ਗਏ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 7] ਪਰ ਯਿਸੂ ਨੇ ਨੇੜੇ ਆ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਛੂਹਿਆ ਅਤੇ ਕਿਹਾ, ਉੱਠੋ ਅਤੇ ਨਾ ਡਰੋ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 8] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੀਆਂ ਅੱਖੀਆਂ ਚੁੱਕ ਕੇ ਹੋਰ ਕਿਸੇ ਨੂੰ ਨਹੀਂ ਪਰ ਇਕੱਲੇ ਯਿਸੂ ਨੂੰ ਦੇਖਿਆ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 9] ਜਦੋਂ ਉਹ ਪਹਾੜ ਤੋਂ ਉਤਰ ਰਹੇ ਸਨ ਤਾਂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਜਦ ਤੱਕ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਨਾ ਜੀ ਉੱਠੇ, ਇਸ ਦਰਸ਼ਣ ਦੀ ਗੱਲ ਕਿਸੇ ਨੂੰ ਨਾ ਦੱਸਿਓ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 10] ਤਦ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੇ ਉਸ ਨੂੰ ਪੁੱਛਿਆ, ਫੇਰ ਉਪਦੇਸ਼ਕ ਕਿਉਂ ਆਖਦੇ ਹਨ ਜੋ ਏਲੀਯਾਹ ਦਾ ਪਹਿਲਾਂ ਆਉਣਾ ਜ਼ਰੂਰੀ ਹੈ?
[IRV | PA | NT | Matthew | Chapter 17 | Verse 11] ਉਸ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਸੱਚ-ਮੁੱਚ ਏਲੀਯਾਹ ਠੀਕ ਪਹਿਲਾਂ ਆਉਂਦਾ ਹੈ ਅਤੇ ਸਭ ਕੁਝ ਬਹਾਲ ਕਰੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 12] ਪਰ ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਏਲੀਯਾਹ ਤਾਂ ਆ ਚੁੱਕਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਨਾ ਪਛਾਣਿਆ ਪਰ ਜੋ ਕੁਝ ਉਨ੍ਹਾਂ ਨੇ ਚਾਹਿਆ ਸੋ ਉਸ ਨਾਲ ਕੀਤਾ। ਇਸੇ ਤਰ੍ਹਾਂ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਵੀ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥੋਂ ਦੁੱਖ ਪਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 13] ਤਦ ਚੇਲਿਆਂ ਨੇ ਸਮਝਿਆ ਜੋ ਉਹ ਨੇ ਸਾਡੇ ਨਾਲ ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲੇ ਦੀ ਗੱਲ ਕੀਤੀ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 14] ਜਦ ਉਹ ਭੀੜ ਦੇ ਕੋਲ ਪਹੁੰਚੇ, ਤਦ ਇੱਕ ਮਨੁੱਖ ਉਹ ਦੇ ਕੋਲ ਆਇਆ ਅਤੇ ਉਹ ਦੇ ਅੱਗੇ ਗੋਡੇ ਨਿਵਾ ਕੇ ਬੋਲਿਆ,
[IRV | PA | NT | Matthew | Chapter 17 | Verse 15] ਪ੍ਰਭੂ ਜੀ ਮੇਰੇ ਪੁੱਤਰ ਉੱਤੇ ਦਯਾ ਕਰੋ! ਕਿਉਂ ਜੋ ਉਹ ਮਿਰਗੀ ਦੀ ਬਿਮਾਰੀ ਕਾਰਨ ਬਹੁਤ ਦੁੱਖੀ ਹੈ, ਉਹ ਤਾਂ ਬਹੁਤ ਵਾਰੀ ਅੱਗ ਅਤੇ ਪਾਣੀ ਵਿੱਚ ਡਿੱਗ ਪੈਂਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 16] ਅਤੇ ਮੈਂ ਉਸ ਨੂੰ ਤੁਹਾਡੇ ਚੇਲਿਆਂ ਕੋਲ ਲਿਆਇਆ ਸੀ, ਪਰ ਉਹ ਉਸ ਨੂੰ ਚੰਗਾ ਨਾ ਕਰ ਸਕੇ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 17] ਤਦ ਯਿਸੂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਹੇ ਅਵਿਸ਼ਵਾਸੀ ਅਤੇ ਬੁਰੀ ਪੀੜ੍ਹੀ ਕਦੋਂ ਤੱਕ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਰਹਾਂਗਾ? ਕਦੋਂ ਤੱਕ ਤੁਹਾਡੀ ਸਹਾਂਗਾ? ਉਹ ਨੂੰ ਇੱਥੇ ਮੇਰੇ ਕੋਲ ਲਿਆਓ।
[IRV | PA | NT | Matthew | Chapter 17 | Verse 18] ਯਿਸੂ ਨੇ ਉਹ ਨੂੰ ਝਿੜਕਿਆ ਅਤੇ ਭੂਤ ਉਸ ਵਿੱਚੋਂ ਨਿੱਕਲ ਗਿਆ ਅਤੇ ਮੁੰਡਾ ਉਸੇ ਵੇਲੇ ਚੰਗਾ ਹੋ ਗਿਆ।
