[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 1] Καὶ ἐγένετο ὡς ἡτοιμάσθη ἡ βασιλεία Ῥοβοὰμ, καὶ ὡς κατεκρατήθη, ἐγκατέλιπε τὰς ἐντολὰς Κυρίου, καὶ πᾶς Ἰσραὴλ μετʼ αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 2] Καὶ ἐγένετο ἐν τῷ ἔτει τῷ πέμπτῳ τῆς βασιλείας Ῥοβοὰμ, ἀνέβη Σουσακὶμ βασιλεὺς Αἰγύπτου ἐπὶ Ἱερουσαλὴμ, ὅτι ἥμαρτον ἐναντίον Κυρίου,
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 3] ἐν χιλίοις καὶ διακοσίοις ἅρμασι καὶ ἑξήκοντα χιλιάσιν ἵππων, καὶ οὐκ ἦν ἀριθμὸς τοῦ πλήθους τοῦ ἐλθόντος μετʼ αὐτοῦ ἐξ Αἰγύπτου, Λίβυες, Τρωγοδύται, καὶ Αἰθίοπες.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 4] Καὶ κατεκράτησαν τῶν πόλεων τῶν ὀχυρῶν, αἳ ἦσαν ἐν Ἰούδα, καὶ ἦλθον εἰς Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 5] Καὶ Σαμαίας ὁ προφήτης ἦλθε πρὸς Ῥοβοὰμ, καὶ πρὸς τοὺς ἄρχοντας Ἰούδα τοὺς συναχθέντας εἰς Ἱερουσαλὴμ ἀπὸ προσώπου Σουσακὶμ, καὶ εἶπεν αὐτοῖς, οὕτως εἶπε Κύριος, ὑμεῖς ἐγκατελίπετέ με, καὶ ἐγὼ ἐγκαταλείψω ὑμᾶς ἐν χειρὶ Σουσακίμ.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 6] Καὶ ᾐσχύνθησαν οἱ ἄρχοντες Ἰσραὴλ καὶ ὁ βασιλεὺς, καὶ εἶπαν, δίκαιος ὁ κύριος.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 7] Καὶ ἐν τῷ ἰδεῖν Κύριον ὅτι ἐνετράπησαν, καὶ ἐγένετο λόγος Κυρίου πρὸς Σαμαίαν, λέγων, ἐνετράπησαν, οὐ καταφθερῶ αὐτοὺς, καὶ δώσω αὐτοὺς ὡς μικρὸν εἰς σωτηρίαν, καὶ οὐ μὴ στάξῃ ὁ θυμός μου ἐν Ἱερουσαλὴμ·
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 8] ὅτι ἔσονται εἰς παῖδας, καὶ γνώσονται τὴν δουλείαν μου, καὶ τὴν δουλείαν τῆς βασιλείας τῆς γῆς.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 9] Καὶ ἀνέβη Σουσακὶμ βασιλεὺς Αἰγύπτου ἐπὶ Ἱερουσαλὴμ, καὶ ἔλαβε τοὺς θησαυροὺς τοὺς ἐν οἴκῳ Κυρίου, καὶ τοὺς θησαυροὺς τοὺς ἐν οἴκῳ τοῦ βασιλέως, τὰ πάντα ἔλαβε· καὶ ἔλαβε τοὺς θυρεοὺς τοὺς χρυσοῦς οὓς ἐποίησε Σαλωμών.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 10] Καὶ ἐποίησεν ὁ βασιλεὺς Ῥοβοὰμ θυρεοὺς χαλκοῦς ἀντʼ αὐτῶν· καὶ κατέστησεν ἐπʼ αὐτὸν Σουσακὶμ ἄρχοντας παρατρεχόντων, τοὺς φυλάσσοντας τὸν πυλῶνα τοῦ βασιλέως.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 11] Καὶ ἐγένετο ἐν τῷ εἰσελθεῖν τὸν βασιλέα εἰς οἶκον Κυρίου, εἰσεπορεύοντο οἱ φυλάσσοντες, καὶ οἱ παρατρέχοντες, καὶ οἱ ἐπιστρέφοντες εἰς ἀπάντησιν τῶν παρατρεχόντων.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 12] Καὶ ἐν τῷ ἐντραπῆναι αὐτὸν, ἀπεστράφη ἀπʼ αὐτοῦ ὀργὴ Κυρίου, καὶ οὐκ εἰς καταφθορὰν εἰς τέλος· καὶ γὰρ ἐν Ἰούδα ἦσαν λόγοι ἀγαθοί.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 13] Καὶ κατίσχυσεν ὁ βασιλεὺς Ῥοβοὰμ ἐν Ἱερουσαλὴμ, καὶ ἐβασίλευσε· καὶ τεσσαράκοντα καὶ ἑνὸς ἐτῶν Ῥοβοὰμ ἐν τῷ βασιλεῦσαι αὐτὸν, καὶ ἑπτακαίδεκα ἔτη ἐβασίλευσεν ἐν Ἱερουσαλὴμ, ἐν τῇ πόλει ᾗ ἐξελέξατο Κύριος ἐπονομάσαι τὸ ὄνομα αὐτοῦ ἐκεῖ ἐκ πασῶν φυλῶν υἱῶν Ἰσραὴλ, καὶ τὸ ὄνομα τῆς μητρὸς αὐτοῦ Νοομμὰ ἡ Ἀμμανίτις.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 14] Καὶ ἐποίησε τὸ πονηρὸν, ὅτι οὐ κατεύθυνε τὴν καρδίαν αὐτοῦ ἐκζητῆσαι τὸν κύριον.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 15] Καὶ λόγοι Ῥοβοὰμ οἱ πρῶτοι καὶ ἔσχατοι οὐκ ἰδοὺ γεγραμμένοι ἐν τοῖς λόγοις Σαμαία τοῦ προφήτου, καὶ Ἀδδὼ τοῦ ὁρῶντος, καὶ πράξεις αὐτοῦ; καὶ ἐπολέμησε Ῥοβοὰμ τὸν Ἱεροβοὰμ πάσας τὰς ἡμέρας.
[LXX | EL | OT | 2 Chronicles | Chapter 12 | Verse 16] Καὶ ἀπέθανε Ῥοβοὰμ μετὰ τῶν πατέρων αὐτοῦ, καὶ ἐτάφη ἐν πόλει Δαυὶδ, καὶ ἐβασίλευσεν Ἀβιὰ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
