[DRA | EN | OT | Job | Chapter 3 | Verse 1] After this Job opened his mouth, and cursed his day,
[DRA | EN | OT | Job | Chapter 3 | Verse 2] And he said:
[DRA | EN | OT | Job | Chapter 3 | Verse 3] Let the day perish wherein I was born, and the night in which it was said: A man child is conceived.
[DRA | EN | OT | Job | Chapter 3 | Verse 4] Let that day be turned into darkness, let not God regard it from above, and let not the light shine upon it.
[DRA | EN | OT | Job | Chapter 3 | Verse 5] Let darkness, and the shadow of death cover it, let a mist overspread it, and let it be wrapped up in bitterness.
[DRA | EN | OT | Job | Chapter 3 | Verse 6] Let a darksome whirlwind seize upon that night, let it not be counted in the days of the year, nor numbered in the months.
[DRA | EN | OT | Job | Chapter 3 | Verse 7] Let that night be solitary, and not worthy of praise.
[DRA | EN | OT | Job | Chapter 3 | Verse 8] Let them curse it who curse the day. who are ready to raise up a leviathan:
[DRA | EN | OT | Job | Chapter 3 | Verse 9] Let the stars be darkened with the mist thereof: let it expect light and not see it, nor the rising of the dawning of the day:
[DRA | EN | OT | Job | Chapter 3 | Verse 10] Because it shut not up the doors of the womb that bore me, nor took away evils from my eyes.
[DRA | EN | OT | Job | Chapter 3 | Verse 11] Why did I not die in the womb, why did I not perish when I came out of the belly?
[DRA | EN | OT | Job | Chapter 3 | Verse 12] Why received upon the knees? why suckled at the breasts?
[DRA | EN | OT | Job | Chapter 3 | Verse 13] For now I should have been asleep and still, and should have rest in my sleep.
[DRA | EN | OT | Job | Chapter 3 | Verse 14] With kings and consuls of the earth, who build themselves solitudes:
[DRA | EN | OT | Job | Chapter 3 | Verse 15] Or with princes, that possess gold, and All their houses with silver:
[DRA | EN | OT | Job | Chapter 3 | Verse 16] Or as a hidden untimely birth I should not be, or as they that being conceived have not seen the light.
[DRA | EN | OT | Job | Chapter 3 | Verse 17] There the wicked cease from tumult, and there the wearied in strength are at rest.
[DRA | EN | OT | Job | Chapter 3 | Verse 18] And they sometime bound together without disquiet, have not heard the voice of the oppressor.
[DRA | EN | OT | Job | Chapter 3 | Verse 19] The small and great are there, and the servant is free from his master.
[DRA | EN | OT | Job | Chapter 3 | Verse 20] Why is light given to him that is in misery, and life to them that are in bitterness of soul?
[DRA | EN | OT | Job | Chapter 3 | Verse 21] That look for death, and it cometh not, as they that dig for a treasure:
[DRA | EN | OT | Job | Chapter 3 | Verse 22] And they rejoice exceedingly when they have found the grave.
[DRA | EN | OT | Job | Chapter 3 | Verse 23] To a man whose way is hidden, and God hath surrounded him with darkness?
[DRA | EN | OT | Job | Chapter 3 | Verse 24] Before I eat I sigh: and as overflowing waters, so is my roaring:
[DRA | EN | OT | Job | Chapter 3 | Verse 25] For the fear which I feared hath come upon me: and that which I was afraid of, hath befallen me.
[DRA | EN | OT | Job | Chapter 3 | Verse 26] Have I not dissembled? have I not kept silence? have I not been quiet? and indignation is come upon me.
