[IRV | GU | NT | Revelation | Chapter 13 | Verse 1] પછી મેં એક હિંસક પશુને સમુદ્રમાંથી નીકળતું જોયું, તેને દસ શિંગડાં તથા સાત માથાં હતાં, તેનાં શિંગડાં પર દસ મુગટ તથા તેનાં માથાં પર ઈશ્વરનું અપમાન કરનારાં નામો હતાં.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 2] જે હિંસક પશુને મેં જોયું, તે ચિત્તાના જેવું હતું, તેના પગ રીંછના પગ જેવા હતા, તેનું મોં સિંહના મોં જેવું હતું; તેને અજગરે પોતાનું પરાક્રમ, રાજ્યાસન તથા મોટો અધિકાર આપ્યાં.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 3] મેં તેનાં માથાંમાંના એકને મરણતોલ ઘાયલ થયેલું જોયું; પણ તેનો પ્રાણઘાતક ઘા રુઝાયો, અને આખી દુનિયા તે હિંસક પશુને જોઈને આશ્ચર્ય પામી;
[IRV | GU | NT | Revelation | Chapter 13 | Verse 4] તેણે હિંસક પશુને અધિકાર આપ્યો હતો, તેથી તેઓએ તેની ઉપાસના કરી; તેઓએ હિંસક પશુની પણ ઉપાસના કરી, અને કહ્યું કે, ‘હિંસક પશુના જેવું બીજું કોણ છે? એની સામે લડી શકે એવું કોણ છે?’”
[IRV | GU | NT | Revelation | Chapter 13 | Verse 5] બડાઈ કરનારું તથા ઈશ્વર વિરુદ્ધ દુર્ભાષણ કરનારું મોં તેને આપવામાં આવ્યું; બેતાળીસ મહિના સુધી તે એમ કર્યા કરે એવો અધિકાર તેને આપવામાં આવ્યો.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 6] તેણે ઈશ્વરનું અપમાન કરવા સારુ પોતાનું મોં ખોલ્યું કે, તે ઈશ્વરના નામનું, તેમના પવિત્રસ્થાનનું તથા સ્વર્ગમાં રહેનારાઓનું અપમાન કરે.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 7] તેને એવું સામર્થ્ય પણ આપવામાં આવ્યું કે, તે સંતોની સામે લડે, અને તેઓને જીતે; વળી સર્વ કુળ, પ્રજા, ભાષા તથા દેશ પર તેને અધિકાર આપવામાં આવ્યો.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 8] જેઓનાં નામ સૃષ્ટિના સર્જનથી મારી નંખાયેલા હલવાનના જીવનપુસ્તકમાં લખેલાં નથી, એવાં પૃથ્વી પર રહેનારાં સર્વ તેની ઉપાસના કરશે.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 9] જો કોઈને કાન હોય તો તે સાંભળે.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 10] જો કોઈને ગુલામ તરીકે લઈ જવામાં આવે તો તે પોતે ગુલામીમાં જશે; જો કોઈને તલવારથી મારી નાંખવામાં આવે, તો તેને પોતાને તલવારથી માર્યા જવું પડશે. આમાં સંતોની પાસે ધીરજ તથા વિશ્વાસ હોવો જોઈએ.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 11] પછી મેં પૃથ્વીમાંથી બીજા એક હિંસક પશુને બહાર આવતું જોયું; તેને ઘેટાંના શિંગડાં જેવા બે શિંગડાં હતાં, તે અજગરની માફક બોલતું હતું.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 12] પહેલા હિંસક પશુનો સર્વ અધિકાર તેની સમક્ષ તે ચલાવે છે, જે પહેલા હિંસક પશુનો પ્રાણઘાતક ઘા રુઝાયો હતો, તેની ઉપાસના પૃથ્વી પાસે તથા તે પરના રહેનારાંઓની પાસે તે કરાવે છે.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 13] તે મોટા ચમત્કારિક ચિહ્નો કરે છે, એટલે સુધી કે તે માણસોની નજર આગળ આકાશમાંથી પૃથ્વી પર અગ્નિ પણ વરસાવે છે.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 14] હિંસક પશુની સમક્ષ જે ચમત્કારિક ચિહ્નો કરવાનો અધિકાર તેને આપવામાં આવ્યો, તેઓ વડે પૃથ્વી પર રહેનારાંઓને તે ભમાવે છે; અને પૃથ્વી પર રહેનારાંઓને તે કહે છે કે, ‘જે હિંસક પશુ તલવારથી ઘાયલ થયું હતું, છતાં તે જીવતું રહ્યું, તેની મૂર્તિ બનાવો.’”
[IRV | GU | NT | Revelation | Chapter 13 | Verse 15] તેને, એવું સામર્થ્ય આપવામાં આવ્યું કે તે હિંસક પશુની મૂર્તિમાં પ્રાણ મૂકે, જેથી તે હિંસક પશુની મૂર્તિ બોલે, અને જેટલાં માણસો હિંસક પશુની મૂર્તિની ઉપાસના ન કરે તેટલાંને તે મારી નંખાવે.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 16] વળી નાના તથા મોટા, શ્રીમંત તથા દરિદ્રી, સ્વતંત્ર તથા દાસ, તે સર્વની પાસે તેઓના જમણાં હાથ પર અથવા તેઓનાં કપાળ પર તે છાપ મરાવે છે;
[IRV | GU | NT | Revelation | Chapter 13 | Verse 17] વળી જેને તે છાપ, એટલે હિંસક પશુનું નામ, અથવા તેના નામની સંખ્યા હોય, તે વગર બીજા કોઈથી કંઈ વેચાય-લેવાય નહિ, એવી પણ તે ફરજ પાડે છે.
[IRV | GU | NT | Revelation | Chapter 13 | Verse 18] આમાં ચાતુર્ય રહેલું છે. જે જ્ઞાની છે, તે હિંસક પશુની સંખ્યા ગણે; કેમ કે તે એક માણસની સંખ્યા છે અને તેની સંખ્યા છસો છાસઠ છે.
