[ERV | EN | OT | Proverbs | Chapter 27 | Verse 1] Boast not thyself of tomorrow; for thou knowest not what a day may bring forth.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 2] Let another man praise thee, and not thine own mouth; a stranger, and not thine own lips.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 3] A stone is heavy, and the sand weighty; but a fool’s vexation is heavier than them both.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 4] Wrath is cruel, and anger is outrageous; but who is able to stand before jealousy?
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 5] Better is open rebuke than love that is hidden.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 6] Faithful are the wounds of a friend: but the kisses of an enemy are profuse.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 7] The full soul loatheth an honeycomb: but to the hungry soul every bitter thing is sweet.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 8] As a bird that wandereth from her nest, so is a man that wandereth from his place.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 9] Ointment and perfume rejoice the heart: so doth the sweetness of a man’s friend that cometh of hearty counsel.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 10] Thine own friend, and thy father’s friend, forsake not; and go not to thy brother’s house in the day of thy calamity: better is a neighbour that is near than a brother far off.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 11] My son, be wise, and make my heart glad, that I may answer him that reproacheth me.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 12] A prudent man seeth the evil, and hideth himself: but the simple pass on, and suffer for it.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 13] Take his garment that is surety for a stranger; and hold him in pledge that is surety for a strange woman.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 14] He that blesseth his friend with a loud voice, rising early in the morning, it shall be counted a curse to him.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 15] A continual dropping in a very rainy day and a contentious woman are alike:
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 16] He that would restrain her restraineth the wind, and his right hand encountereth oil.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 17] Iron sharpeneth iron; so a man sharpeneth the countenance of his friend.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 18] Whoso keepeth the fig tree shall eat the fruit thereof; and he that waiteth on his master shall be honoured.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 19] As in water face answereth to face, so the heart of man to man.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 20] Sheol and Abaddon are never satisfied; and the eyes of man are never satisfied.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 21] The fining pot is for silver, and the furnace for gold, and a man is tried by his praise.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 22] Though thou shouldest bray a fool in a mortar with a pestle among bruised corn, yet will not his foolishness depart from him.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 23] Be thou diligent to know the state of thy flocks, and look well to thy herds:
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 24] For riches are not for ever; and doth the crown endure unto all generations?
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 25] The hay is carried, and the tender grass sheweth itself, and the herbs of the mountains are gathered in.
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 26] The lambs are for thy clothing, and the goats are the price of the field:
[ERV | EN | OT | Proverbs | Chapter 27 | Verse 27] And there will be goats’ milk enough for thy food, for the food of thy household; and maintenance for thy maidens.
