[IRV | PA | NT | Mark | Chapter 8 | Verse 1] ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿੱਚ, ਜਦੋਂ ਫੇਰ ਵੱਡੀ ਭੀੜ ਹੋ ਗਈ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਖਾਣ ਨੂੰ ਕੁਝ ਨਾ ਸੀ, ਤਾਂ ਯਿਸੂ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਕੋਲ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ,
[IRV | PA | NT | Mark | Chapter 8 | Verse 2] ਮੈਨੂੰ ਲੋਕਾਂ ਉੱਤੇ ਤਰਸ ਆਉਂਦਾ ਹੈ, ਕਿਉਂ ਜੋ ਉਹ ਤਿੰਨਾਂ ਦਿਨਾਂ ਤੋਂ ਮੇਰੇ ਨਾਲ ਰਹੇ ਹਨ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਖਾਣ ਨੂੰ ਕੁਝ ਨਹੀਂ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 3] ਜੇ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਘਰ ਵੱਲ ਭੁੱਖਿਆਂ ਹੀ ਤੋਰ ਦੇਵਾਂ ਤਾਂ ਉਹ ਰਸਤੇ ਵਿੱਚ ਥੱਕ-ਹਾਰ ਜਾਣਗੇ ਅਤੇ ਕਈ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਦੂਰੋਂ ਆਏ ਹਨ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 4] ਉਸ ਦੇ ਚੇਲਿਆਂ ਨੇ ਉਸ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਇਸ ਉਜਾੜ ਵਿੱਚ ਕੋਈ ਐਨੀਆਂ ਰੋਟੀਆਂ ਕਿੱਥੋਂ ਲਿਆਵੇ ਕਿ ਉਹ ਸਭ ਖਾ ਕੇ ਤ੍ਰਿਪਤ ਹੋਣ?
[IRV | PA | NT | Mark | Chapter 8 | Verse 5] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੁੱਛਿਆ, ਤੁਹਾਡੇ ਕੋਲ ਕਿੰਨੀਆਂ ਰੋਟੀਆਂ ਹਨ? ਉਹ ਬੋਲੇ, ਸੱਤ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 6] ਫੇਰ ਉਸ ਨੇ ਲੋਕਾਂ ਨੂੰ ਆਗਿਆ ਦਿੱਤੀ ਕਿ ਉਹ ਹੇਠਾਂ ਬੈਠ ਜਾਣ, ਤਾਂ ਉਸ ਨੇ ਉਹ ਸੱਤ ਰੋਟੀਆਂ ਲਈਆਂ ਅਤੇ ਧੰਨਵਾਦ ਕਰ ਕੇ ਤੋੜੀਆਂ ਅਤੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਦਿੱਤੀਆਂ ਤਾਂ ਜੋ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਰੱਖਣ ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਲੋਕਾਂ ਦੇ ਅੱਗੇ ਰੱਖ ਦਿੱਤੀਆਂ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 7] ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਥੋੜੀਆਂ ਜਿਹੀਆਂ ਛੋਟੀਆਂ ਮੱਛੀਆਂ ਵੀ ਸਨ, ਸੋ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਬਰਕਤ ਦੇ ਕੇ ਕਿਹਾ, ਇਹ ਵੀ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਰੱਖੋ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 8] ਉਹ ਖਾ ਕੇ ਰੱਜ ਗਏ ਅਤੇ ਬਚਿਆਂ ਹੋਇਆਂ ਟੁੱਕੜਿਆਂ ਦੇ ਉਨ੍ਹਾਂ ਨੇ ਸੱਤ ਟੋਕਰੇ ਭਰ ਕੇ ਚੁੱਕੇ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 9] ਅਤੇ ਲੋਕ ਲੱਗਭਗ ਚਾਰ ਹਜ਼ਾਰ ਸਨ, ਫੇਰ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵਿਦਿਆ ਕੀਤਾ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 10] ਅਤੇ ਉਸੇ ਵੇਲੇ ਉਹ ਆਪਣੇ ਚੇਲਿਆਂ ਸਣੇ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਦਲਮਨੂਥਾ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਆਇਆ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 11] ਤਦ ਫ਼ਰੀਸੀ ਨਿੱਕਲੇ ਅਤੇ ਉਸ ਦੇ ਪਰਤਾਉਣ ਲਈ ਸਵਰਗ ਵੱਲੋਂ ਕੋਈ ਨਿਸ਼ਾਨ ਉਸ ਤੋਂ ਮੰਗ ਕੇ ਉਸ ਦੇ ਨਾਲ ਵਾਦ-ਵਿਵਾਦ ਕਰਨ ਲੱਗੇ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 12] ਅਤੇ ਉਸ ਨੇ ਆਪਣੇ ਆਤਮਾ ਵਿੱਚ ਹਾਉਕਾ ਭਰ ਕੇ ਕਿਹਾ, ਇਸ ਪੀੜ੍ਹੀ ਦੇ ਲੋਕ ਕਿਉਂ ਨਿਸ਼ਾਨ ਚਾਹੁੰਦੇ ਹਨ? ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਜੋ ਇਸ ਪੀੜ੍ਹੀ ਦੇ ਲੋਕਾਂ ਨੂੰ ਕੋਈ ਨਿਸ਼ਾਨ ਨਹੀਂ ਦਿੱਤਾ ਜਾਵੇਗਾ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 13] ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਛੱਡ ਕੇ ਫੇਰ ਬੇੜੀ ਉੱਤੇ ਚੜੇ ਅਤੇ ਪਾਰ ਚਲੇ ਗਏ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 14] ਉਹ ਰੋਟੀ ਲੈਣੀ ਭੁੱਲ ਗਏ ਸਨ ਅਤੇ ਬੇੜੀ ਵਿੱਚ ਉਨ੍ਹਾਂ ਕੋਲ ਇੱਕੋ ਹੀ ਰੋਟੀ ਸੀ, ਬਿਨ੍ਹਾਂ ਇਸ ਦੇ ਉਨ੍ਹਾਂ ਕੋਲ ਹੋਰ ਕੁਝ ਵੀ ਨਾ ਸੀ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 15] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚਿਤਾਵਨੀ ਨਾਲ ਆਖਿਆ ਕਿ ਫ਼ਰੀਸੀਆਂ ਦੇ ਖ਼ਮੀਰ ਅਤੇ ਹੇਰੋਦੇਸ ਦੇ ਖ਼ਮੀਰ ਤੋਂ ਚੌਕਸ ਰਹੋ!
[IRV | PA | NT | Mark | Chapter 8 | Verse 16] ਤਦ ਉਹ ਆਪਸ ਵਿੱਚ ਵਿਚਾਰ ਕਰ ਕੇ ਆਖਣ ਲੱਗੇ ਕਿ ਸਾਡੇ ਕੋਲ ਰੋਟੀ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 17] ਯਿਸੂ ਨੇ ਇਹ ਜਾਣ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਕਿਉਂ ਵਿਚਾਰ ਕਰਦੇ ਹੋ ਜੋ ਸਾਡੇ ਕੋਲ ਰੋਟੀ ਨਹੀਂ? ਭਲਾ, ਤੁਸੀਂ ਅਜੇ ਨਹੀਂ ਜਾਣਦੇ ਅਤੇ ਨਹੀਂ ਸਮਝਦੇ? ਕੀ ਤੁਹਾਡਾ ਮਨ ਕਠੋਰ ਹੋ ਗਿਆ ਹੈ?
[IRV | PA | NT | Mark | Chapter 8 | Verse 18] ਅੱਖਾਂ ਦੇ ਹੁੰਦੇ ਹੋਏ ਵੀ, ਕੀ ਤੁਸੀਂ ਨਹੀਂ ਵੇਖਦੇ ਅਤੇ ਕੰਨਾਂ ਦੇ ਹੁੰਦਿਆਂ ਹੋਇਆ ਵੀ ਕੀ ਤੁਸੀਂ ਨਹੀਂ ਸੁਣਦੇ ਅਤੇ ਚੇਤੇ ਨਹੀਂ ਰੱਖਦੇ?
[IRV | PA | NT | Mark | Chapter 8 | Verse 19] ਕਿ ਜਦੋਂ ਮੈਂ ਉਹ ਪੰਜ ਰੋਟੀਆਂ ਪੰਜਾਂ ਹਜ਼ਾਰਾਂ ਲਈ ਤੋੜੀਆਂ ਤਦ ਤੁਸੀਂ ਟੁੱਕੜਿਆਂ ਦੀਆਂ ਕਿੰਨੀਆਂ ਟੋਕਰੀਆਂ ਭਰੀਆਂ ਹੋਈਆਂ ਚੁੱਕੀਆਂ? ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਬਾਰਾਂ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 20] ਅਤੇ ਜਦ ਸੱਤ ਰੋਟੀਆਂ ਚਾਰ ਹਜ਼ਾਰ ਲਈ ਤੋੜੀਆਂ ਤਦ ਤੁਸੀਂ ਟੁੱਕੜਿਆਂ ਦੇ ਕਿੰਨੇ ਟੋਕਰੇ ਭਰੇ ਹੋਏ ਚੁੱਕੇ? ਫੇਰ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਸੱਤ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 21] ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਤੁਹਾਨੂੰ ਅਜੇ ਤੱਕ ਸਮਝ ਨਹੀਂ ਆਈ?
[IRV | PA | NT | Mark | Chapter 8 | Verse 22] ਫੇਰ ਉਹ ਬੈਤਸੈਦਾ ਵਿੱਚ ਆਏ, ਅਤੇ ਲੋਕ ਇੱਕ ਅੰਨ੍ਹੇ ਨੂੰ ਉਹ ਦੇ ਕੋਲ ਲਿਆਏ ਅਤੇ ਉਹ ਦੀ ਮਿੰਨਤ ਕੀਤੀ ਜੋ ਉਹ ਉਸ ਨੂੰ ਛੂਹੇ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 23] ਉਹ ਉਸ ਅੰਨ੍ਹੇ ਦਾ ਹੱਥ ਫੜ੍ਹ ਕੇ ਉਸ ਨੂੰ ਪਿੰਡੋਂ ਬਾਹਰ ਲੈ ਗਿਆ ਅਤੇ ਉਸ ਦੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਥੁੱਕ ਕੇ ਉਸ ਉੱਤੇ ਹੱਥ ਰੱਖੇ ਅਤੇ ਉਸ ਨੂੰ ਪੁੱਛਿਆ, ਤੈਨੂੰ ਕੁਝ ਦਿਸਦਾ ਹੈ?
[IRV | PA | NT | Mark | Chapter 8 | Verse 24] ਉਸ ਨੇ ਨਜ਼ਰਾਂ ਚੁੱਕ ਕੇ ਵੇਖਿਆ ਅਤੇ ਕਿਹਾ, ਮੈਂ ਮਨੁੱਖਾਂ ਨੂੰ ਵੇਖਦਾ ਹਾਂ ਪਰ ਉਹ ਤੁਰਦੇ ਫਿਰਦੇ ਮੈਨੂੰ ਰੁੱਖਾਂ ਵਾਂਗੂੰ ਦਿਸਦੇ ਹਨ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 25] ਤਦ ਉਹ ਨੇ ਫੇਰ ਉਸ ਦੀਆਂ ਅੱਖਾਂ ਉੱਤੇ ਹੱਥ ਰੱਖੇ ਅਤੇ ਉਸ ਨੇ ਨਜ਼ਰ ਟਿਕਾ ਕੇ ਵੇਖਿਆ ਤਾਂ ਉਹ ਸੁਜਾਖਾ ਹੋ ਕੇ ਸਭ ਕੁਝ ਸਾਫ਼-ਸਾਫ਼ ਵੇਖਣ ਲੱਗਾ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 26] ਉਹ ਨੇ ਇਹ ਕਹਿ ਕੇ ਉਸ ਨੂੰ ਘਰ ਭੇਜਿਆ ਕਿ ਇਸ ਪਿੰਡ ਵਿੱਚ ਹੁਣ ਪੈਰ ਵੀ ਨਾ ਰੱਖੀਂ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 27] ਤਦ ਯਿਸੂ ਅਤੇ ਉਹ ਦੇ ਚੇਲੇ ਕੈਸਰਿਯਾ ਫ਼ਿਲਿੱਪੀ ਦੇ ਪਿੰਡਾਂ ਵਿੱਚ ਗਏ, ਅਤੇ ਰਾਹ ਵਿੱਚ ਉਹ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਕੋਲੋਂ ਪੁੱਛਿਆ, ਲੋਕ ਮੈਨੂੰ ਕੀ ਕਹਿੰਦੇ ਹਨ ਜੋ ਮੈਂ ਕੌਣ ਹਾਂ?
[IRV | PA | NT | Mark | Chapter 8 | Verse 28] ਉਹਨਾਂ ਉਸ ਨੂੰ ਆਖਿਆ, ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲਾ, ਕਈ ਏਲੀਯਾਹ, ਅਤੇ ਕਈ ਨਬੀਆਂ ਵਿੱਚੋਂ ਕੋਈ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 29] ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੁੱਛਿਆ, ਪਰ ਤੁਸੀਂ ਕੀ ਆਖਦੇ ਹੋ ਜੋ ਮੈਂ ਕੌਣ ਹਾਂ? ਪਤਰਸ ਨੇ ਉਹ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਤੁਸੀਂ ਮਸੀਹ ਹੋ!
[IRV | PA | NT | Mark | Chapter 8 | Verse 30] ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚਿਤਾਵਨੀ ਦੇ ਕੇ ਆਖਿਆ ਜੋ ਮੇਰੇ ਵਿਖੇ ਕਿਸੇ ਨੂੰ ਨਾ ਦੱਸੋ!
[IRV | PA | NT | Mark | Chapter 8 | Verse 31] ਫੇਰ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਸਿਖਾਉਣ ਲੱਗਾ ਕਿ ਜ਼ਰੂਰ ਹੈ ਜੋ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਬਹੁਤ ਦੁੱਖ ਝੱਲੇ ਅਤੇ ਬਜ਼ੁਰਗਾਂ ਅਤੇ ਮੁੱਖ ਜਾਜਕਾਂ ਅਤੇ ਉਪਦੇਸ਼ਕਾਂ ਦੁਆਰਾ ਤੁੱਛ ਸਮਝ ਕੇ ਜਾਨੋਂ ਮਾਰਿਆ ਜਾਏ ਅਤੇ ਤਿੰਨਾਂ ਦਿਨਾਂ ਪਿੱਛੋਂ ਫ਼ੇਰ ਜੀ ਉੱਠੇ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 32] ਅਤੇ ਉਹ ਨੇ ਇਹ ਗੱਲ ਖੋਲ੍ਹ ਕੇ ਕਹਿ ਦਿੱਤੀ। ਤਦ ਪਤਰਸ ਉਹ ਨੂੰ ਇੱਕ ਪਾਸੇ ਕਰ ਕੇ ਝਿੜਕਣ ਲੱਗਾ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 33] ਪਰ ਉਹ ਨੇ ਮੂੰਹ ਫੇਰ ਲਿਆ ਅਤੇ ਆਪਣੇ ਚੇਲਿਆਂ ਵੱਲ ਵੇਖ ਕੇ ਪਤਰਸ ਨੂੰ ਝਿੜਕਿਆ ਅਤੇ ਕਿਹਾ, ਹੇ ਸ਼ੈਤਾਨ ਮੇਰੇ ਕੋਲੋਂ ਦੂਰ ਹੋ ਜਾ! ਕਿਉਂ ਜੋ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦੀਆਂ ਨਹੀਂ, ਪਰ ਮਨੁੱਖਾਂ ਦੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਧਿਆਨ ਰੱਖਦਾ ਹੈਂ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 34] ਤਦ ਪ੍ਰਭੂ ਯਿਸੂ ਨੇ ਭੀੜ ਨੂੰ ਆਪਣੇ ਚੇਲਿਆਂ ਸਣੇ ਕੋਲ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਜੇ ਕੋਈ ਮੇਰੇ ਪਿੱਛੇ ਆਉਣਾ ਚਾਹੇ ਉਹ ਆਪਣੇ ਆਪ ਦਾ ਇਨਕਾਰ ਕਰੇ ਅਤੇ ਆਪਣੀ ਸਲੀਬ ਚੁੱਕ ਕੇ ਮੇਰੇ ਪਿੱਛੇ ਚੱਲੇ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 35] ਕਿਉਂਕਿ ਜਿਹੜਾ ਆਪਣੀ ਜਾਨ ਬਚਾਉਣੀ ਚਾਹੇ ਉਹ ਉਸ ਨੂੰ ਗੁਆਵੇਗਾ ਪਰ ਜਿਹੜਾ ਮੇਰੇ ਅਤੇ ਖੁਸ਼ਖਬਰੀ ਦੇ ਲਈ ਆਪਣੀ ਜਾਨ ਗੁਆਵੇ ਉਹ ਉਸ ਨੂੰ ਬਚਾਵੇਗਾ।
[IRV | PA | NT | Mark | Chapter 8 | Verse 36] ਭਾਵੇਂ ਮਨੁੱਖ ਸਾਰੇ ਸੰਸਾਰ ਨੂੰ ਕਮਾ ਲਵੇ, ਅਤੇ ਆਪਣੀ ਹੀ ਜਾਨ ਨੂੰ ਗੁਆ ਲਵੇ ਤਾਂ ਉਸ ਨੂੰ ਕੀ ਲਾਭ ਹੋਵੇਗਾ?
[IRV | PA | NT | Mark | Chapter 8 | Verse 37] ਤਾਂ ਮਨੁੱਖ ਆਪਣੀ ਜਾਨ ਦੇ ਬਦਲੇ ਕੀ ਦੇਵੇ?
