[KJV | EN | OT | Genesis | Chapter 24 | Verse 1] And Abraham was old, and well stricken in age: and the Lord had blessed Abraham in all things.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 2] And Abraham said unto his eldest servant of his house that ruled over all that he had, Put, I pray thee, thy hand under my thigh:
[KJV | EN | OT | Genesis | Chapter 24 | Verse 3] and I will make thee swear by the Lord, the God of heaven, and the God of the earth, that thou shalt not take a wife unto my son of the daughters of the Canaanites, amongst whom I dwell:
[KJV | EN | OT | Genesis | Chapter 24 | Verse 4] but thou shalt go unto my country, and to my kindred, and take a wife unto my son Isaac.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 5] And the servant said unto him, Peradventure the woman will not be willing to follow me unto this land: must I needs bring thy son again unto the land from whence thou camest?
[KJV | EN | OT | Genesis | Chapter 24 | Verse 6] And Abraham said unto him, Beware thou that thou bring not my son thither again.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 7] The Lord God of heaven, which took me from my father’s house, and from the land of my kindred, and which spake unto me, and that sware unto me, saying, Unto thy seed will I give this land; he shall send his angel before thee, and thou shalt take a wife unto my son from thence.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 8] And if the woman will not be willing to follow thee, then thou shalt be clear from this my oath: only bring not my son thither again.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 9] And the servant put his hand under the thigh of Abraham his master, and sware to him concerning that matter.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 10] And the servant took ten camels of the camels of his master, and departed; for all the goods of his master were in his hand: and he arose, and went to Mesopotamia, unto the city of Nahor.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 11] And he made his camels to kneel down without the city by a well of water at the time of the evening, even the time that women go out to draw water.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 12] And he said, O Lord God of my master Abraham, I pray thee, send me good speed this day, and shew kindness unto my master Abraham.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 13] Behold, I stand here by the well of water; and the daughters of the men of the city come out to draw water:
[KJV | EN | OT | Genesis | Chapter 24 | Verse 14] and let it come to pass, that the damsel to whom I shall say, Let down thy pitcher, I pray thee, that I may drink; and she shall say, Drink, and I will give thy camels drink also: let the same be she that thou hast appointed for thy servant Isaac; and thereby shall I know that thou hast shewed kindness unto my master.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 15] And it came to pass, before he had done speaking, that behold, Rebekah came out, who was born to Bethuel, son of Milcah, the wife of Nahor, Abraham’s brother, with her pitcher upon her shoulder.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 16] And the damsel was very fair to look upon, a virgin, neither had any man known her: and she went down to the well, and filled her pitcher, and came up.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 17] And the servant ran to meet her, and said, Let me, I pray thee, drink a little water of thy pitcher.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 18] And she said, Drink, my lord: and she hasted, and let down her pitcher upon her hand, and gave him drink.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 19] And when she had done giving him drink, she said, I will draw water for thy camels also, until they have done drinking.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 20] And she hasted, and emptied her pitcher into the trough, and ran again unto the well to draw water, and drew for all his camels.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 21] And the man wondering at her held his peace, to wit whether the Lord had made his journey prosperous or not.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 22] And it came to pass, as the camels had done drinking, that the man took a golden earring of half a shekel weight, and two bracelets for her hands of ten shekels weight of gold;
[KJV | EN | OT | Genesis | Chapter 24 | Verse 23] and said, Whose daughter art thou? tell me, I pray thee: is there room in thy father’s house for us to lodge in?
[KJV | EN | OT | Genesis | Chapter 24 | Verse 24] And she said unto him, I am the daughter of Bethuel the son of Milcah, which she bare unto Nahor.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 25] She said moreover unto him, We have both straw and provender enough, and room to lodge in.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 26] And the man bowed down his head, and worshipped the Lord.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 27] And he said, Blessed be the Lord God of my master Abraham, who hath not left destitute my master of his mercy and his truth: I being in the way, the Lord led me to the house of my master’s brethren.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 28] And the damsel ran, and told them of her mother’s house these things.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 29] And Rebekah had a brother, and his name was Laban: and Laban ran out unto the man, unto the well.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 30] And it came to pass, when he saw the earring and bracelets upon his sister’s hands, and when he heard the words of Rebekah his sister, saying, Thus spake the man unto me; that he came unto the man; and behold, he stood by the camels at the well.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 31] And he said, Come in, thou blessed of the Lord; wherefore standest thou without? for I have prepared the house, and room for the camels.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 32] And the man came into the house: and he ungirded his camels, and gave straw and provender for the camels, and water to wash his feet, and the men’s feet that were with him.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 33] And there was set meat before him to eat: but he said, I will not eat, until I have told mine errand. And he said, Speak on.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 34] And he said, I am Abraham’s servant.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 35] And the Lord hath blessed my master greatly; and he is become great: and he hath given him flocks, and herds, and silver, and gold, and menservants, and maidservants, and camels, and asses.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 36] And Sarah my master’s wife bare a son to my master when she was old: and unto him hath he given all that he hath.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 37] And my master made me swear, saying, Thou shalt not take a wife to my son of the daughters of the Canaanites, in whose land I dwell:
[KJV | EN | OT | Genesis | Chapter 24 | Verse 38] but thou shalt go unto my father’s house, and to my kindred, and take a wife unto my son.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 39] And I said unto my master, Peradventure the woman will not follow me.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 40] And he said unto me, The Lord, before whom I walk, will send his angel with thee, and prosper thy way; and thou shalt take a wife for my son of my kindred, and of my father’s house:
[KJV | EN | OT | Genesis | Chapter 24 | Verse 41] then shalt thou be clear from this my oath, when thou comest to my kindred; and if they give not thee one, thou shalt be clear from my oath.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 42] And I came this day unto the well, and said, O Lord God of my master Abraham, if now thou do prosper my way which I go:
[KJV | EN | OT | Genesis | Chapter 24 | Verse 43] behold, I stand by the well of water; and it shall come to pass, that when the virgin cometh forth to draw water, and I say to her, Give me, I pray thee, a little water of thy pitcher to drink;
[KJV | EN | OT | Genesis | Chapter 24 | Verse 44] and she say to me, Both drink thou, and I will also draw for thy camels: let the same be the woman whom the Lord hath appointed out for my master’s son.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 45] And before I had done speaking in mine heart, behold, Rebekah came forth with her pitcher on her shoulder; and she went down unto the well, and drew water: and I said unto her, Let me drink, I pray thee.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 46] And she made haste, and let down her pitcher from her shoulder, and said, Drink, and I will give thy camels drink also: so I drank, and she made the camels drink also.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 47] And I asked her, and said, Whose daughter art thou? And she said, The daughter of Bethuel, Nahor’s son, whom Milcah bare unto him: and I put the earring upon her face, and the bracelets upon her hands.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 48] And I bowed down my head, and worshipped the Lord, and blessed the Lord God of my master Abraham, which had led me in the right way to take my master’s brother’s daughter unto his son.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 49] And now if ye will deal kindly and truly with my master, tell me: and if not, tell me; that I may turn to the right hand, or to the left.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 50] Then Laban and Bethuel answered and said, The thing proceedeth from the Lord: we cannot speak unto thee bad or good.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 51] Behold, Rebekah is before thee, take her, and go, and let her be thy master’s son’s wife, as the Lord hath spoken.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 52] And it came to pass, that, when Abraham’s servant heard their words, he worshipped the Lord, bowing himself to the earth.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 53] And the servant brought forth jewels of silver, and jewels of gold, and raiment, and gave them to Rebekah: he gave also to her brother and to her mother precious things.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 54] And they did eat and drink, he and the men that were with him, and tarried all night; and they rose up in the morning, and he said, Send me away unto my master.
