[DRA | EN | OT | Psalms | Chapter 64 | Verse 1] To the end, a psalm of David. The canticle of Jeremias and Ezechiel to the people of the captivity, when they began to go out.
[DRA | EN | OT | Psalms | Chapter 64 | Verse 2] A Hymn, O God, becometh thee in Sion: and a vow shall be paid to thee in Jerusalem.
[DRA | EN | OT | Psalms | Chapter 64 | Verse 3] O hear my prayer: all flesh shall come to thee.
[DRA | EN | OT | Psalms | Chapter 64 | Verse 4] The words of the wicked have prevailed over us: and thou wilt pardon our transgressions.
[DRA | EN | OT | Psalms | Chapter 64 | Verse 5] Blessed is he whom thou hast chosen and taken to thee: he shall dwell in thy courts. We shall be filled with the good things of thy house; holy is thy temple,
[DRA | EN | OT | Psalms | Chapter 64 | Verse 6] Wonderful in justice. Hear us, O God our saviour, who art the hope of all the ends of the earth, and in the sea afar off.
[DRA | EN | OT | Psalms | Chapter 64 | Verse 7] Thou who preparest the mountains by thy strength, being girded with power:
[DRA | EN | OT | Psalms | Chapter 64 | Verse 8] Who troublest the depth of the sea, the noise of its waves. The Gentiles shall be troubled,
[DRA | EN | OT | Psalms | Chapter 64 | Verse 9] And they that dwell in the uttermost borders shall be afraid at thy signs: thou shalt make the outgoings of the morning and of the evening to be joyful.
[DRA | EN | OT | Psalms | Chapter 64 | Verse 10] Thou hast visited the earth, and hast plentifully watered it; thou hast many ways enriched it. The river of God is filled with water, thou hast prepared their food: for so is its preparation.
[DRA | EN | OT | Psalms | Chapter 64 | Verse 11] Fill up plentifully the streams thereof, multiply its fruits; it shall spring up and rejoice in its showers.
