[KJV | EN | OT | Tobit | Chapter 1 | Verse 1] The book of the words of Tobit, son of Tobiel, the son of Ananiel, the son of Aduel, the son of Gabael, of the seed of Asael, of the tribe of Nephthali;
[KJV | EN | OT | Tobit | Chapter 1 | Verse 2] who in the time of Enemessar king of the Assyrians was led captive out of Thisbe, which is at the right hand of that city, which is called properly Nephthali in Galilee above Aser.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 3] I Tobit have walked all the days of my life in the way of truth and justice, and I did many almsdeeds to my brethren, and my nation, who came with me to Nineve, into the land of the Assyrians.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 4] And when I was in mine own country, in the land of Israel, being but young, all the tribe of Nephthali my father fell from the house of Jerusalem, which was chosen out of all the tribes of Israel, that all the tribes should sacrifice there, where the temple of the habitation of the most High was consecrated and built for all ages.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 5] Now all the tribes which together revolted, and the house of my father Nephthali, sacrificed unto the heifer Baal.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 6] But I alone went often to Jerusalem at the feasts, as it was ordained unto all the people of Israel by an everlasting decree, having the firstfruits and tenths of increase, with that which was first shorn; and them gave I at the altar to the priests the children of Aaron.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 7] The first tenth part of all increase I gave to the sons of Aaron, who ministered at Jerusalem: another tenth part I sold away, and went, and spent it every year at Jerusalem:
[KJV | EN | OT | Tobit | Chapter 1 | Verse 8] and the third I gave unto them to whom it was meet, as Debora my father’s mother had commanded me, because I was left an orphan by my father.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 9] Furthermore, when I was come to the age of a man, I married Anna of mine own kindred, and of her I begat Tobias.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 10] And when we were carried away captives to Nineve, all my brethren and those that were of my kindred did eat of the bread of the Gentiles.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 11] But I kept myself from eating;
[KJV | EN | OT | Tobit | Chapter 1 | Verse 12] because I remembered God with all my heart.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 13] And the most High gave me grace and favour before Enemessar, so that I was his purveyor.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 14] And I went into Media, and left in trust with Gabael, the brother of Gabrias, at Rages a city of Media, ten talents of silver.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 15] Now when Enemessar was dead, Sennacherib his son reigned in his stead; whose estate was troubled, that I could not go into Media.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 16] And in the time of Enemessar I gave many alms to my brethren, and gave my bread to the hungry,
[KJV | EN | OT | Tobit | Chapter 1 | Verse 17] and my clothes to the naked: and if I saw any of my nation dead, or cast about the walls of Nineve, I buried him.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 18] And if the king Sennacherib had slain any, when he was come, and fled from Judea, I buried them privily; (for in his wrath he killed many;) but the bodies were not found, when they were sought for of the king.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 19] And when one of the Ninevites went and complained of me to the king, that I buried them, and hid myself; understanding that I was sought for to be put to death, I withdrew myself for fear.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 20] Then all my goods were forcibly taken away, neither was there any thing left me, besides my wife Anna and my son Tobias.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 21] And there passed not five and fifty days, before two of his sons killed him, and they fled into the mountains of Ararath; and Sarchedonus his son reigned in his stead; who appointed over his father’s accounts, and over all his affairs, Achiacharus, my brother Anael’s son.
[KJV | EN | OT | Tobit | Chapter 1 | Verse 22] And Achiacharus intreating for me, I returned to Nineve. Now Achiacharus was cupbearer, and keeper of the signet, and steward, and overseer of the accounts: and Sarchedonus appointed him next unto him: and he was my brother’s son.
