[ASV | EN | NT | Luke | Chapter 19 | Verse 1] And he entered and was passing through Jericho.
[ASV | EN | NT | Luke | Chapter 19 | Verse 2] And behold, a man called by name Zacchaeus; and he was a chief publican, and he was rich.
[ASV | EN | NT | Luke | Chapter 19 | Verse 3] And he sought to see Jesus who he was; and could not for the crowd, because he was little of stature.
[ASV | EN | NT | Luke | Chapter 19 | Verse 4] And he ran on before, and climbed up into a sycamore tree to see him: for he was to pass that way.
[ASV | EN | NT | Luke | Chapter 19 | Verse 5] And when Jesus came to the place, he looked up, and saw him, and said unto him, Zacchaeus, make haste, and come down; for today I must abide at thy house.
[ASV | EN | NT | Luke | Chapter 19 | Verse 6] And he made haste, and came down, and received him joyfully.
[ASV | EN | NT | Luke | Chapter 19 | Verse 7] And when they saw it, they all murmured, saying, He is gone in to lodge with a man that is a sinner.
[ASV | EN | NT | Luke | Chapter 19 | Verse 8] And Zacchaeus stood, and said unto the Lord, Behold, Lord, the half of my goods I give to the poor; and if I have wrongfully exacted aught of any man, I restore fourfold.
[ASV | EN | NT | Luke | Chapter 19 | Verse 9] And Jesus said unto him, Today is salvation come to this house, forasmuch as he also is a son of Abraham.
[ASV | EN | NT | Luke | Chapter 19 | Verse 10] For the Son of man came to seek and to save that which was lost.
[ASV | EN | NT | Luke | Chapter 19 | Verse 11] And as they heard these things, he added and spake a parable, because he was nigh to Jerusalem, and because they supposed that the kingdom of God was immediately to appear.
[ASV | EN | NT | Luke | Chapter 19 | Verse 12] He said therefore, A certain nobleman went into a far country, to receive for himself a kingdom, and to return.
[ASV | EN | NT | Luke | Chapter 19 | Verse 13] And he called ten servants of his, and gave them ten pounds, and said unto them, Trade ye herewith till I come.
[ASV | EN | NT | Luke | Chapter 19 | Verse 14] But his citizens hated him, and sent an embassage after him, saying, We will not that this man reign over us.
[ASV | EN | NT | Luke | Chapter 19 | Verse 15] And it came to pass, when he was come back again, having received the kingdom, that he commanded these servants, unto whom he had given the money, to be called to him, that he might know who had gained what by trading.
[ASV | EN | NT | Luke | Chapter 19 | Verse 16] And the first came before him, saying, Lord, thy pound hath made ten pounds more.
[ASV | EN | NT | Luke | Chapter 19 | Verse 17] And he said unto him, Well done, thou good servant: because thou wast found faithful in a very little, have thou authority over ten cities.
[ASV | EN | NT | Luke | Chapter 19 | Verse 18] And the second came, saying, Lord, thy pound hath made five pounds.
[ASV | EN | NT | Luke | Chapter 19 | Verse 19] And he said unto him also, Be thou also over five cities.
[ASV | EN | NT | Luke | Chapter 19 | Verse 20] And another came, saying, Lord, behold, here is thy pound, which I kept laid up in a napkin:
[ASV | EN | NT | Luke | Chapter 19 | Verse 21] for I feared thee, because thou art an austere man: thou takest up that which thou laidst not down, and reapest that which thou didst not sow.
[ASV | EN | NT | Luke | Chapter 19 | Verse 22] And he saith unto him, Out of thine own mouth will I judge thee, thou wicked servant. Thou knewest that I am an austere man, taking up that which I laid not down, and reaping that which I did not sow;
[ASV | EN | NT | Luke | Chapter 19 | Verse 23] then wherefore gavest thou not my money into a bank, and I at my coming should have required it with interest?
[ASV | EN | NT | Luke | Chapter 19 | Verse 24] And he said unto them that stood by, Take away from him the pound, and give it unto him that hath the ten pounds.
[ASV | EN | NT | Luke | Chapter 19 | Verse 25] And they said unto him, Lord, he hath ten pounds.
[ASV | EN | NT | Luke | Chapter 19 | Verse 26] For I say unto you, that unto everyone that hath shall be given; but from him that hath not, even that which he hath shall be taken away from him.
[ASV | EN | NT | Luke | Chapter 19 | Verse 27] But those mine enemies, that would not that I should reign over them, bring hither, and slay before me.
[ASV | EN | NT | Luke | Chapter 19 | Verse 28] And when he had thus spoken, he went on before, going up to Jerusalem.
[ASV | EN | NT | Luke | Chapter 19 | Verse 29] And it came to pass, when he drew nigh unto Bethsphage and Bethany, at the mount that is called Olivet, he sent two of his disciples,
[ASV | EN | NT | Luke | Chapter 19 | Verse 30] saying, Go your way into the village over against you; in which as ye enter ye shall find a colt tied, whereon no man ever yet sat: loose him, and bring him.
[ASV | EN | NT | Luke | Chapter 19 | Verse 31] And if anyone ask you, Why do ye loose him? thus shall ye say unto him, The Lord hath need of him.
[ASV | EN | NT | Luke | Chapter 19 | Verse 32] And they that were sent went away, and found even as he had said unto them.
[ASV | EN | NT | Luke | Chapter 19 | Verse 33] And as they were loosing the colt, the owners thereof said unto them, Why loose ye the colt?
[ASV | EN | NT | Luke | Chapter 19 | Verse 34] And they said, The Lord hath need of him.
[ASV | EN | NT | Luke | Chapter 19 | Verse 35] And they brought him to Jesus: and they threw their garments upon the colt, and set Jesus thereon.
