[BBE | EN | OT | Lamentations | Chapter 3 | Verse 1] I am the man who has seen trouble by the rod of his wrath.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 2] By him I have been made to go in the dark where there is no light.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 3] Truly against me his hand has been turned again and again all the day.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 4] My flesh and my skin have been used up by him and my bones broken.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 5] He has put up a wall against me, shutting me in with bitter sorrow.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 6] He has kept me in dark places, like those who have been long dead.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 7] He has put a wall round me, so that I am not able to go out; he has made great the weight of my chain.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 8] Even when I send up a cry for help, he keeps my prayer shut out.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 9] He has put up a wall of cut stones about my ways, he has made my roads twisted.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 10] He is like a bear waiting for me, like a lion in secret places.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 11] By him my ways have been turned on one side and I have been pulled in bits; he has made me waste.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 12] With his bow bent, he has made me the mark for his arrows.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 13] He has let loose his arrows into the inmost parts of my body.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 14] I have become the sport of all the peoples; I am their song all the day.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 15] He has made my life nothing but pain, he has given me the bitter root in full measure.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 16] By him my teeth have been broken with crushed stones, and I am bent low in the dust.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 17] My soul is sent far away from peace, I have no more memory of good.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 18] And I said, My strength is cut off, and my hope from the Lord.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 19] Keep in mind my trouble and my wandering, the bitter root and the poison.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 20] My soul still keeps the memory of them; and is bent down in me.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 21] This I keep in mind, and because of this I have hope.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 22] It is through the Lord's love that we have not come to destruction, because his mercies have no limit.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 23] They are new every morning; great is your good faith.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 24] I said to myself, The Lord is my heritage; and because of this I will have hope in him.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 25] The Lord is good to those who are waiting for him, to the soul which is looking for him.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 26] It is good to go on hoping and quietly waiting for the salvation of the Lord.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 27] It is good for a man to undergo the yoke when he is young.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 28] Let him be seated by himself, saying nothing, because he has put it on him.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 29] Let him put his mouth in the dust, if by chance there may be hope.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 30] Let his face be turned to him who gives him blows; let him be full of shame.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 31] For the Lord does not give a man up for ever.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 32] For though he sends grief, still he will have pity in the full measure of his love.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 33] For he has no pleasure in troubling and causing grief to the children of men.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 34] In a man's crushing under his feet all the prisoners of the earth,
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 35] In his turning away the right of a man before the face of the Most High.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 36] In his doing wrong to a man in his cause, the Lord has no pleasure.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 37] Who is able to say a thing, and give effect to it, if it has not been ordered by the Lord?
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 38] Do not evil and good come from the mouth of the Most High?
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 39] What protest may a living man make, even a man about the punishment of his sin?
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 40] Let us make search and put our ways to the test, turning again to the Lord;
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 41] Lifting up our hearts with our hands to God in the heavens.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 42] We have done wrong and gone against your law; we have not had your forgiveness.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 43] Covering yourself with wrath you have gone after us, cutting us off without pity;
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 44] Covering yourself with a cloud, so that prayer may not get through.
