[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 1] Since, then, Christ suffered in body, arm yourselves with the same resolve as he; for he who has suffered in body has ceased to sin,
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 2] and so will live the rest of his earthly life guided, not by human passions, but by the will of God.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 3] Surely in the past you have spent time enough living as the Gentiles delight to live. For your path has lain among scenes of debauchery, licentiousness, drunkenness, revelry, hard-drinking, and profane idolatry.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 4] And, because you do not run to the same extremes of profligacy as others, they are astonished, and malign you.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 5] But they will have to answer for their conduct to him who is ready to judge both the living and the dead.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 6] For that was why the good news was told to the dead also – that, after they have been judged in the body, as people are judged, they might live in the spirit, as God lives.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 7] But the end of all things is near. Therefore exercise self-restraint and be calm, so that you may be able to pray.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 8] Above all things, let your love for one another be earnest, for “Love throws a veil over countless sins.”
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 9] Never grudge hospitality to one another.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 10] Whatever the gift that each has received, use it in the service of others, as good stewards of the varied bounty of God.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 11] When anyone speaks, they should speak as one who is delivering the oracles of God. When anyone is endeavouring to serve others, they should do so in reliance on the strength which God supplies; so that in everything God may be honoured through Jesus Christ – to whom be ascribed all honour and might for ever and ever. Amen.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 12] Dear friends, do not be astonished at the trial of fire that you are passing through, to test you, as though something strange were happening to you.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 13] No, the more you share the sufferings of the Christ, the more may you rejoice, that, when the time comes for the manifestation of his glory, you may rejoice and exult.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 14] If you are insulted for bearing the name of Christ, count yourselves blessed; because the divine glory and the Spirit of God are resting on you.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 15] I need hardly say that no one among you must suffer as a murderer, or a thief, or a criminal, or for interfering in matters which do not concern Christians.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 16] But, if someone suffers as a Christian, they should not be ashamed of it; they should bring honour to God even though they bear that name.
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 17] For the time has come for judgment to begin with the house of God; and, if it begins with us, what will be the end of those who reject God’s good news?
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 18] If “a good person is saved only with difficulty, what will become of the godless and the sinful?”
[OEB | EN | NT | 1 Peter | Chapter 4 | Verse 19] Therefore, I say, let those who suffer, because God wills it so, commit their lives into the hands of a faithful Creator, and persevere in doing right.
