[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 1] Now concerning things sacrificed to idols: We know that we all have knowledge. Knowledge puffeth up, but love edifieth.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 2] If any man thinketh that he knoweth anything, he knoweth not yet as he ought to know;
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 3] but if any man loveth God, the same is known of him.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 4] Concerning therefore the eating of things sacrificed to idols, we know that no idol is anything in the world, and that there is no God but one.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 5] For though there be that are called gods, whether in heaven or on earth; as there are gods many, and lords many;
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 6] yet to us there is one God, the Father, of whom are all things, and we unto him; and one Lord, Jesus Christ, through whom are all things, and we through him.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 7] Howbeit in all men there is not that knowledge: but some, being used until now to the idol, eat as of a thing sacrificed to an idol; and their conscience being weak is defiled.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 8] But meat will not commend us to God: neither, if we eat not, are we the worse; nor, if we eat, are we the better.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 9] But take heed lest by any means this liberty of yours become a stumblingblock to the weak.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 10] For if a man see thee which hast knowledge sitting at meat in an idol’ s temple, will not his conscience, if he is weak, be emboldened to eat things sacrificed to idols?
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 11] For through thy knowledge he that is weak perisheth, the brother for whose sake Christ died.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 12] And thus, sinning against the brethren, and wounding their conscience when it is weak, ye sin against Christ.
[ERV | EN | NT | 1 Corinthians | Chapter 8 | Verse 13] Wherefore, if meat maketh my brother to stumble, I will eat no flesh for evermore, that I make not my brother to stumble.
