[ASV | EN | NT | Philemon | Chapter 1 | Verse 1] Paul, a prisoner of Christ Jesus, and Timothy our brother, to Philemon our beloved and fellow worker,
[ASV | EN | NT | Philemon | Chapter 1 | Verse 2] and to Apphia the beloved, and to Archippus our fellow soldier, and to the church in thy house:
[ASV | EN | NT | Philemon | Chapter 1 | Verse 3] Grace to you and peace from God our Father and the Lord Jesus Christ.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 4] I thank my God always, making mention of thee in my prayers,
[ASV | EN | NT | Philemon | Chapter 1 | Verse 5] hearing of thy love, and of the faith which thou hast toward the Lord Jesus, and toward all the saints;
[ASV | EN | NT | Philemon | Chapter 1 | Verse 6] that the fellowship of thy faith may become effectual, in the knowledge of every good thing which is in us, unto Christ Jesus.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 7] For we have much thankfulness and comfort in thy love, because the hearts of the saints have been refreshed through thee, brother.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 8] Wherefore, though I have all boldness in Christ to enjoin thee that which is befitting,
[ASV | EN | NT | Philemon | Chapter 1 | Verse 9] yet for love’s sake I rather beseech, being such a one as Paul the aged, and now a prisoner also of Jesus Christ:
[ASV | EN | NT | Philemon | Chapter 1 | Verse 10] I beseech thee for my child, whom I have begotten in my bonds, Onesimus,
[ASV | EN | NT | Philemon | Chapter 1 | Verse 11] who once was unprofitable to thee, but now is profitable to thee and to me: whom I have sent again:
[ASV | EN | NT | Philemon | Chapter 1 | Verse 12] and do thou receive him, that is, my very heart:
[ASV | EN | NT | Philemon | Chapter 1 | Verse 13] whom I would fain have kept with me, that in thy behalf he might minister unto me in the bonds of the gospel:
[ASV | EN | NT | Philemon | Chapter 1 | Verse 14] but without thy mind I would do nothing; that thy goodness should not be as of necessity, but of free will.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 15] For perhaps he was therefore parted from thee for a season, that thou shouldest have him forever;
[ASV | EN | NT | Philemon | Chapter 1 | Verse 16] no longer as a servant, but more than a servant, a brother beloved, especially to me, but how much rather to thee, both in the flesh and in the Lord.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 17] If then thou countest me a partner, receive him as myself.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 18] But if he hath wronged thee at all, or oweth thee aught, put that to mine account;
[ASV | EN | NT | Philemon | Chapter 1 | Verse 19] I Paul write it with mine own hand, I will repay it: that I say not unto thee that thou owest to me even thine own self besides.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 20] Yea, brother, let me have joy of thee in the Lord: refresh my heart in the Lord.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 21] Having confidence in thine obedience I write unto thee, knowing that thou wilt do even beyond what I say.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 22] But withal prepare me also a lodging: for I hope that through your prayers I shall be granted unto you.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 23] There salute thee Epaphras, my fellow prisoner in Christ Jesus;
[ASV | EN | NT | Philemon | Chapter 1 | Verse 24] Mark, Aristarchus, Demas, Luke, my fellow workers.
[ASV | EN | NT | Philemon | Chapter 1 | Verse 25] The grace of our Lord Jesus Christ be with your spirit. Amen.
