[BBE | EN | OT | Exodus | Chapter 31 | Verse 1] And the Lord said to Moses,
[BBE | EN | OT | Exodus | Chapter 31 | Verse 2] I have made selection of Bezalel, the son of Uri, by name, the son of Hur, of the tribe of Judah:
[BBE | EN | OT | Exodus | Chapter 31 | Verse 3] And I have given him the spirit of God and made him wise and full of knowledge and expert in every sort of handwork,
[BBE | EN | OT | Exodus | Chapter 31 | Verse 4] To do all sorts of delicate work in gold and silver and brass;
[BBE | EN | OT | Exodus | Chapter 31 | Verse 5] In cutting stones for framing, and to do every form of woodwork.
[BBE | EN | OT | Exodus | Chapter 31 | Verse 6] And I have made selection of Oholiab with him, the son of Ahisamach, of the tribe of Dan; and in the hearts of all who are wise I have put the knowledge to make whatever I have given you orders to have made;
[BBE | EN | OT | Exodus | Chapter 31 | Verse 7] The Tent of meeting, and the ark of the law, and the cover which is on it, and all the things for the tent,
[BBE | EN | OT | Exodus | Chapter 31 | Verse 8] And the table with its vessels, and the holy light-support with all its vessels, and the altar for the burning of spices,
[BBE | EN | OT | Exodus | Chapter 31 | Verse 9] And the altar of burned offerings with all its vessels, and the washing-vessel with its base,
[BBE | EN | OT | Exodus | Chapter 31 | Verse 10] And the robes of needlework, the holy robes for Aaron and for his sons, for their use when acting as priests,
[BBE | EN | OT | Exodus | Chapter 31 | Verse 11] And the holy oil, and the perfume of sweet spices for the holy place; they will do whatever I have given you orders to have done.
[BBE | EN | OT | Exodus | Chapter 31 | Verse 12] And the Lord said to Moses,
[BBE | EN | OT | Exodus | Chapter 31 | Verse 13] Say to the children of Israel that they are to keep my Sabbaths; for the Sabbath day is a sign between me and you through all your generations; so that you may see that I am the Lord who makes you holy.
[BBE | EN | OT | Exodus | Chapter 31 | Verse 14] So you are to keep the Sabbath as a holy day; and anyone not honouring it will certainly be put to death: whoever does any work on that day will be cut off from his people.
[BBE | EN | OT | Exodus | Chapter 31 | Verse 15] Six days may work be done, but the seventh day is a Sabbath of complete rest, holy to the Lord; whoever does any work on the Sabbath day is to be put to death.
[BBE | EN | OT | Exodus | Chapter 31 | Verse 16] And the children of Israel are to keep the Sabbath holy, from generation to generation, by an eternal agreement.
[BBE | EN | OT | Exodus | Chapter 31 | Verse 17] It is a sign between me and the children of Israel for ever; because in six days the Lord made heaven and earth, and on the seventh day he took his rest and had pleasure in it.
[BBE | EN | OT | Exodus | Chapter 31 | Verse 18] And when his talk with Moses on Mount Sinai was ended, he gave him the two stones of the law, two stones on which was the writing made by the finger of God.
