[WEB | EN | NT | Acts | Chapter 24 | Verse 1] After five days, the high priest, Ananias, came down with certain elders and an orator, one Tertullus. They informed the governor against Paul.
[WEB | EN | NT | Acts | Chapter 24 | Verse 2] When he was called, Tertullus began to accuse him, saying, “Seeing that by you we enjoy much peace, and that prosperity is coming to this nation by your foresight,
[WEB | EN | NT | Acts | Chapter 24 | Verse 3] we accept it in all ways and in all places, most excellent Felix, with all thankfulness.
[WEB | EN | NT | Acts | Chapter 24 | Verse 4] But that I don’t delay you, I entreat you to bear with us and hear a few words.
[WEB | EN | NT | Acts | Chapter 24 | Verse 5] For we have found this man to be a plague, an instigator of insurrections among all the Jews throughout the world, and a ringleader of the sect of the Nazarenes.
[WEB | EN | NT | Acts | Chapter 24 | Verse 6] He even tried to profane the temple, and we arrested him.
[WEB | EN | NT | Acts | Chapter 24 | Verse 8] By examining him yourself you may ascertain all these things of which we accuse him.”
[WEB | EN | NT | Acts | Chapter 24 | Verse 9] The Jews also joined in the attack, affirming that these things were so.
[WEB | EN | NT | Acts | Chapter 24 | Verse 10] When the governor had beckoned to him to speak, Paul answered, “Because I know that you have been a judge of this nation for many years, I cheerfully make my defense,
[WEB | EN | NT | Acts | Chapter 24 | Verse 11] seeing that you can verify that it is not more than twelve days since I went up to worship at Jerusalem.
[WEB | EN | NT | Acts | Chapter 24 | Verse 12] In the temple they didn’t find me disputing with anyone or stirring up a crowd, either in the synagogues or in the city.
[WEB | EN | NT | Acts | Chapter 24 | Verse 13] Nor can they prove to you the things of which they now accuse me.
[WEB | EN | NT | Acts | Chapter 24 | Verse 14] But this I confess to you, that according to the Way, which they call a sect, so I serve the God of our fathers, believing all things which are according to the law, and which are written in the prophets;
[WEB | EN | NT | Acts | Chapter 24 | Verse 15] having hope toward God, which these also themselves look for, that there will be a resurrection of the dead, both of the just and unjust.
[WEB | EN | NT | Acts | Chapter 24 | Verse 16] In this I also practice always having a conscience void of offense toward God and men.
[WEB | EN | NT | Acts | Chapter 24 | Verse 17] Now after some years, I came to bring gifts for the needy to my nation, and offerings;
[WEB | EN | NT | Acts | Chapter 24 | Verse 18] amid which certain Jews from Asia found me purified in the temple, not with a mob, nor with turmoil.
[WEB | EN | NT | Acts | Chapter 24 | Verse 19] They ought to have been here before you and to make accusation if they had anything against me.
[WEB | EN | NT | Acts | Chapter 24 | Verse 20] Or else let these men themselves say what injustice they found in me when I stood before the council,
[WEB | EN | NT | Acts | Chapter 24 | Verse 21] unless it is for this one thing that I cried standing among them, ‘Concerning the resurrection of the dead I am being judged before you today!’”
[WEB | EN | NT | Acts | Chapter 24 | Verse 22] But Felix, having more exact knowledge concerning the Way, deferred them, saying, “When Lysias, the commanding officer, comes down, I will decide your case.”
[WEB | EN | NT | Acts | Chapter 24 | Verse 23] He ordered the centurion that Paul should be kept in custody and should have some privileges, and not to forbid any of his friends to serve him or to visit him.
[WEB | EN | NT | Acts | Chapter 24 | Verse 24] After some days, Felix came with Drusilla his wife, who was a Jewess, and sent for Paul and heard him concerning the faith in Christ Jesus.
[WEB | EN | NT | Acts | Chapter 24 | Verse 25] As he reasoned about righteousness, self-control, and the judgment to come, Felix was terrified, and answered, “Go your way for this time, and when it is convenient for me, I will summon you.”
[WEB | EN | NT | Acts | Chapter 24 | Verse 26] Meanwhile, he also hoped that money would be given to him by Paul, that he might release him. Therefore also he sent for him more often and talked with him.
[WEB | EN | NT | Acts | Chapter 24 | Verse 27] But when two years were fulfilled, Felix was succeeded by Porcius Festus, and desiring to gain favor with the Jews, Felix left Paul in bonds.
