[GNV | EN | OT | Numbers | Chapter 29 | Verse 1] Moreouer, in the first day of the seuenth moneth ye shall haue an holy conuocation: ye shall doe no seruile worke therein: it shall be a day of blowing the trumpets vnto you.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 2] And ye shall make a burnt offering for a sweete sauour vnto the Lord: one yong bullocke, one ram, and seuen lambes of a yeere olde, without blemish.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 3] And their meat offring shalbe of fine floure mingled with oyle, three tenth deales vnto the bullocke, and two tenth deales vnto the ramme,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 4] And one tenth deale vnto one lambe, for the seuen lambes,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 5] And an hee goate for a sinne offering to make an atonement for you,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 6] Beside the burnt offring of the moneth, and his meat offring, and the continual burnt offring, and his meate offring and the drinke offrings of the same, according to their maner, for a sweete sauour: it is a sacrifice made by fire vnto ye Lord.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 7] And ye shall haue in ye tenth day of the seuenth moneth, an holy conuocation: and ye shall humble your soules, and shall not doe any worke therein:
[GNV | EN | OT | Numbers | Chapter 29 | Verse 8] But ye shall offer a burnt offring vnto the Lord for a sweete sauour: one yong bullocke, a ramme, and seuen lambes of a yeere olde: see they be without blemish.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 9] And their meate offering shall be of fine floure mingled with oyle, three tenth deales to a bullocke, and two tenth deales to a ramme,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 10] One tenth deale vnto euery lambe, thoroughout the seuen lambes,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 11] An hee goate for a sinne offring, (beside ye sinne offring to make the atonement and the continual burnt offring and the meat offring thereof) and their drinke offrings.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 12] And in the fifteenth day of the seuenth moneth ye shall haue an holie conuocation: ye shall do no seruile worke therein, but yee shall keepe a feast vnto the Lord seuen daies.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 13] And ye shall offer a burnt offring for a sacrifice made by fire of sweete sauour vnto the Lord, thirteene yong bullockes, two rammes, and fourtene lambes of a yeere olde: they shall bee without blemish.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 14] And their meate offering shall bee of fine floure mingled with oyle, three tenth deales vnto euery bullocke of the thirteene bullockes, two tenth deales to either of the two rammes,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 15] And one tenth deale vnto eche of ye fourteene lambes,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 16] And one hee goate for a sinne offring, beside the continuall burnt offring, his meate offring, and his drinke offring.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 17] And the second day ye shall offer twelue yong bullockes, two rams, fourteene lambes of a yeere olde without blemish,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 18] With their meate offring and their drinke offrings for the bullockes, for the rammes, and for the lambes according to their nomber, after the maner,
