[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 1] दावीद आणि निवासमंडपाच्या अधिकाऱ्यांनी मिळून आसाफाच्या मुलांना एका खास कामासाठी निवडले. हेमान व यदूथून ही ती अपत्ये. वीणा, सतारी आणि झांजा ही वाद्ये, वाजवून देवाचा संदेश देणे असे त्यांच्या कामाचे स्वरूप होते. हे काम करणाऱ्या लोकांची यादी:
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 2] आसाफाच्या वंशातले: जक्कूर, योसेफ, नथन्या आणि अशेराला, हे आसाफाचे पुत्र राज्याच्या देखरेखीखाली आसाफाच्या मार्गदर्शनाखाली संदेश देत होते.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 3] यदूथूनाचे वंशज: गदल्या, सारी, यशया, हशब्या व मत्तिथ्या हे सहाजण, आपला पिता यदूथून याच्या मार्गदर्शनाखाली वीणा वाजवून परमेश्वराचे उपकारस्मरण आणि स्तवन करून संदेश देत असे.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 4] हेमानाचे वंशज: बुक्कीया, मत्तन्या, उज्जियेल, शबुएल, यरीमोथ, हनन्या, हनानी, अलियाथा, गिद्दल्ती, रोममती-एजेर, याश्बकाशा, मल्लोथी, होथीर आणि महजियोथ.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 5] हेमान हा राजाचा संदेष्टा होता, हे सर्व हेमानाचे पुत्र शिंग वाजवायला होते. देवाने हेमानाला चौदा मुले आणि तीन मुली देऊन सन्मानीत केले.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 6] हे सर्व आपल्या पित्याच्या मार्गदर्शनाखाली परमेश्वराच्या घरात ही अपत्ये झांजा, सतारी आणि वीणा वाजवून गीते गाण्यासाठी आणि देवाच्या घरातील सेवेसाठी होते. आसाफ, यदूथून व हेमान हे राजाच्या देखरेखीखाली होती.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 7] ते आणि त्यांचे नातेवाईक गायनकलेत पारंगत व परमेश्वरासाठी गायनाचे प्रशिक्षण घेतलेले दोनशे अठ्याऐशींजण होते.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 8] त्यांनी लहानथोर, गुरु-शिष्य सर्वानी आपल्या कामासाठी सारख्याच चिठ्ठ्या टाकल्या व कामे वाटून घेतली.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 9] तेव्हा आसाफाच्या मुलांच्या संबंधीत: पहिली चिठ्ठी योसेफाची निघाली; दुसरी गदल्याची त्याची अपत्ये आणि भाऊबंद यांच्यातून बाराजणांना घेतले.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 10] तिसरी चिठ्ठी जक्कूरचे पुत्र आणि भाऊबंद यांच्यामधून, बाराजणांना घेतले.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 11] चौथी चिठ्ठी इस्रीची, त्याचे पुत्र आणि आप्त यांच्यामधून बाराजणांना घेतले.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 12] पाचवी नथन्याची त्याचे पुत्र व नातलग यामधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 13] सहावी चिठ्ठी बुक्कीयाची. त्याचे पुत्र आणि भाऊबंद यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 14] सातवी यशरेलाची. त्याचे पुत्र आणि भाऊबंद यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 15] यशयाची आठवी. या चिठ्ठीनुसार पुत्र आणि भाऊबंद यामधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 16] नववी मत्तन्याची. त्याचे पुत्र आणि नातलग यामधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 17] दहावी शिमीची. त्याचे पुत्र आणि नातलग यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 18] अकरावी अजरेलाची. त्याचे पुत्र आणि नातलाग यांमधून बाराजण.
[IRV | MR | OT | 1 Chronicles | Chapter 25 | Verse 19] बारावी हशब्याची. त्याचे पुत्र आणि त्याचे नातलग यांमधून बाराजण.
