[DRA | EN | OT | Sirach | Chapter 32 | Verse 1] Have they made thee ruler? be not lifted up: be among them as one of them.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 2] Have care of them, and so sit down, and when thou hast acquitted thyself of all thy charge, take thy place:
[DRA | EN | OT | Sirach | Chapter 32 | Verse 3] That thou mayst rejoice for them, and receive a crown as an ornament of grace, and get the honour of the contribution.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 4] Speak, thou that art elder: for it becometh thee,
[DRA | EN | OT | Sirach | Chapter 32 | Verse 5] To speak the first word with care knowledge, and hinder not music.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 6] Where there is no hearing, pour out words, and be not lifted up out season with thy wisdom.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 7] A concert of music in a banquet wine is as a carbuncle set in gold.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 8] As a signet of an emerald in a work of gold: so is the melody of music with pleasant and moderate wine.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 9] Hear in silence, and for thy reverence good grace shall come to thee.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 10] Young man, scarcely speak in thy own cause.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 11] If thou be asked twice, let thy answer be short.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 12] In many things be as if thou wert ignorant, and hear in silence and withal seeking.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 13] In the company of great men bake not upon thee: and when the ancients are present, speak not much.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 14] Before a storm goeth lightning: and before shamefacedness goeth favour: and for thy reverence good grace shall come to thee.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 15] And at the time of rising be not slack: but be first to run home to thy house, and there withdraw thyself, and there take thy pastime.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 16] And do what thou hast a mind, but not in sin or proud speech.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 17] And for all these things bless the Lord, that made thee, and that replenisheth thee with all his good things.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 18] He that feareth the Lord, will receive his discipline: and they that will seek him early, shall find a blessing.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 19] He that seeketh the law, shall be filled with it: and he that dealeth deceitfully, shall meet with a stumblingblock therein.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 20] They that fear the Lord, shall find just judgment, and shall kindle justice as a light.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 21] A sinful man will flee reproof, and will find an excuse according to his will.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 22] A man of counsel will not neglect understanding, a strange and proud man will not dread fear:
[DRA | EN | OT | Sirach | Chapter 32 | Verse 23] Even after he hath done with fear without counsel, he shall be controlled by the things of his own seeking.
[DRA | EN | OT | Sirach | Chapter 32 | Verse 24] My son, do thou nothing without counsel, and thou shalt not repent when thou hast done.
