[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 1] Then Samuel took a vial of oil, and poured it upon his head, and kissed him, and said, Is it not because the Lord hath anointed thee to be captain over his inheritance?
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 2] When thou art departed from me to day, then thou shalt find two men by Rachel’s sepulchre in the border of Benjamin at Zelzah; and they will say unto thee, The asses which thou wentest to seek are found: and lo, thy father hath left the care of the asses, and sorroweth for you, saying, What shall I do for my son?
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 3] Then shalt thou go on forward from thence, and thou shalt come to the plain of Tabor, and there shall meet thee three men going up to God to Beth-el, one carrying three kids, and another carrying three loaves of bread, and another carrying a bottle of wine:
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 4] and they will salute thee, and give thee two loaves of bread; which thou shalt receive of their hands.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 5] After that thou shalt come to the hill of God, where is the garrison of the Philistines: and it shall come to pass, when thou art come thither to the city, that thou shalt meet a company of prophets coming down from the high place with a psaltery, and a tabret, and a pipe, and a harp, before them; and they shall prophesy:
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 6] and the spirit of the Lord will come upon thee, and thou shalt prophesy with them, and shalt be turned into another man.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 7] And let it be, when these signs are come unto thee, that thou do as occasion serve thee; for God is with thee.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 8] And thou shalt go down before me to Gilgal; and behold, I will come down unto thee, to offer burnt offerings, and to sacrifice sacrifices of peace offerings: seven days shalt thou tarry, till I come to thee, and shew thee what thou shalt do.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 9] And it was so, that when he had turned his back to go from Samuel, God gave him another heart: and all those signs came to pass that day.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 10] And when they came thither to the hill, behold, a company of prophets met him; and the spirit of God came upon him, and he prophesied among them.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 11] And it came to pass, when all that knew him beforetime saw that behold, he prophesied among the prophets, then the people said one to another, What is this that is come unto the son of Kish? Is Saul also among the prophets?
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 12] And one of the same place answered and said, But who is their father? Therefore it became a proverb, Is Saul also among the prophets?
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 13] And when he had made an end of prophesying, he came to the high place.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 14] And Saul’s uncle said unto him and to his servant, Whither went ye? And he said, To seek the asses: and when we saw that they were no where, we came to Samuel.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 15] And Saul’s uncle said, Tell me, I pray thee, what Samuel said unto you.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 16] And Saul said unto his uncle, He told us plainly that the asses were found. But of the matter of the kingdom, whereof Samuel spake, he told him not.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 17] And Samuel called the people together unto the Lord to Mizpeh;
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 18] and said unto the children of Israel, Thus saith the Lord God of Israel, I brought up Israel out of Egypt, and delivered you out of the hand of the Egyptians, and out of the hand of all kingdoms, and of them that oppressed you:
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 19] and ye have this day rejected your God, who himself saved you out of all your adversities and your tribulations; and ye have said unto him, Nay, but set a king over us. Now therefore present yourselves before the Lord by your tribes, and by your thousands.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 20] And when Samuel had caused all the tribes of Israel to come near, the tribe of Benjamin was taken.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 21] When he had caused the tribe of Benjamin to come near by their families, the family of Matri was taken, and Saul the son of Kish was taken: and when they sought him, he could not be found.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 22] Therefore they inquired of the Lord further, if the man should yet come thither. And the Lord answered, Behold, he hath hid himself among the stuff.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 23] And they ran and fetched him thence: and when he stood among the people, he was higher than any of the people from his shoulders and upward.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 24] And Samuel said to all the people, See ye him whom the Lord hath chosen, that there is none like him among all the people? And all the people shouted, and said, God save the king.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 25] Then Samuel told the people the manner of the kingdom, and wrote it in a book, and laid it up before the Lord. And Samuel sent all the people away, every man to his house.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 26] And Saul also went home to Gibeah; and there went with him a band of men, whose hearts God had touched.
[KJV | EN | OT | 1 Samuel | Chapter 10 | Verse 27] But the children of Belial said, How shall this man save us? And they despised him, and brought him no presents. But he held his peace.
