[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 1] Καὶ ἤρξατο αὐτοῖς ἐν παραβολαῖς ⸀λαλεῖν· Ἀμπελῶνα ⸂ἄνθρωπος ἐφύτευσεν⸃, καὶ περιέθηκεν φραγμὸν καὶ ὤρυξεν ὑπολήνιον καὶ ᾠκοδόμησεν πύργον, καὶ ἐξέδετο αὐτὸν γεωργοῖς, καὶ ἀπεδήμησεν.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 2] καὶ ἀπέστειλεν πρὸς τοὺς γεωργοὺς τῷ καιρῷ δοῦλον, ἵνα παρὰ τῶν γεωργῶν λάβῃ ἀπὸ ⸂τῶν καρπῶν⸃ τοῦ ἀμπελῶνος·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 3] ⸀καὶ λαβόντες αὐτὸν ἔδειραν καὶ ἀπέστειλαν κενόν.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 4] καὶ πάλιν ἀπέστειλεν πρὸς αὐτοὺς ἄλλον δοῦλον· ⸀κἀκεῖνον ⸀ἐκεφαλίωσαν καὶ ⸀ἠτίμασαν.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 5] ⸀καὶ ἄλλον ἀπέστειλεν· κἀκεῖνον ἀπέκτειναν, καὶ πολλοὺς ἄλλους, ⸂οὓς μὲν δέροντες οὓς δὲ ἀποκτέννοντες⸃.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 6] ἔτι ⸂ἕνα εἶχεν, υἱὸν ἀγαπητόν· ἀπέστειλεν⸃ αὐτὸν ⸂ἔσχατον πρὸς αὐτοὺς⸃ λέγων ὅτι Ἐντραπήσονται τὸν υἱόν μου.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 7] ἐκεῖνοι δὲ οἱ γεωργοὶ ⸂πρὸς ἑαυτοὺς εἶπαν⸃ ὅτι Οὗτός ἐστιν ὁ κληρονόμος· δεῦτε ἀποκτείνωμεν αὐτόν, καὶ ἡμῶν ἔσται ἡ κληρονομία.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 8] καὶ λαβόντες ⸂ἀπέκτειναν αὐτόν, καὶ ἐξέβαλον αὐτὸν⸃ ἔξω τοῦ ἀμπελῶνος.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 9] ⸀τί ποιήσει ὁ κύριος τοῦ ἀμπελῶνος; ἐλεύσεται καὶ ἀπολέσει τοὺς γεωργούς, καὶ δώσει τὸν ἀμπελῶνα ἄλλοις.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 10] οὐδὲ τὴν γραφὴν ταύτην ἀνέγνωτε· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες, οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 11] παρὰ κυρίου ἐγένετο αὕτη, καὶ ἔστιν θαυμαστὴ ἐν ὀφθαλμοῖς ἡμῶν;
