[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 1] సొలొమోను రాసిన పరమగీతం.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 2] (యువతి తన ప్రియునితో మాట్లాడుతూ ఉంది) నీ నోటితో నాకు ముద్దులు పెడితే ఎంత బాగుండు. నీ ప్రేమ ద్రాక్షారసం కంటే ఉత్తమం.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 3] నువ్వు పూసుకునేవి ఎంతో సువాసన ఉన్న పరిమళ తైలాలు. నీ పేరు ప్రవహిస్తున్న పరిమళం, అందుకే యువతులు నిన్ను ఇష్టపడతారు.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 4] నీతో నన్ను తీసుకుపో. మనం పారిపోదాం. (ఆ యువతి తనలో తాను మాట్లాడుకుంటూ ఉంది.) రాజు, తన గదుల్లోకి నన్ను తెచ్చాడు. (ఆ యువతి తన ప్రియునితో మాట్లాడుతూ ఉంది.) నేను సంతోషంగా ఉన్నాను. నీ గురించి నేను ఆనందిస్తున్నాను. నీ ప్రేమను నన్ను ఉత్సవంలా జరుపుకోనీ. అది ద్రాక్షారసం కంటే ఉత్తమం. మిగతా స్త్రీలు నిన్ను పొగడడం సహజం.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 5] (ఆ యువతి మిగతా స్త్రీలతో మాట్లాడుతూ ఉంది) యెరూషలేము ఆడపడుచులారా, నేను నల్లటి పిల్లనే కానీ అందగత్తెను. కేదారు డేరాల్లాగా, సొలొమోను రాజభవనం తెరల్లాగా నేను అందగత్తెను.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 6] నల్లగా ఉన్నానని నన్ను అలా చూడొద్దు. ఎండ తగిలి అలా అయ్యాను. నా సోదరులు నా మీద కోపంగా ఉన్నారు. నన్ను ద్రాక్షతోటలకు కావలిగా ఉంచారు. అయితే నా సొంత ద్రాక్షతోటను నేను కాయలేదు.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 7] (ఆ యువతి తన ప్రియునితో మాట్లాడుతూ ఉంది) నా ప్రాణ ప్రియా! నీ మందను నీవెక్కడ మేపుతావో నాకు చెప్పు. మధ్యాహ్నం నీ మందను నీడలో ఎక్కడ ఉంచుతావు? నీ స్నేహితుల మందల దగ్గర అటూ ఇటూ తిరిగే దానిగా నేనెందుకుండాలి?
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 8] (తన ప్రియుడు ఆమెకు జవాబిస్తున్నాడు) జగదేక సుందరీ, నీకు తెలియకపోతే నా మందల అడుగుజాడలను అనుసరించు. కాపరుల డేరాల దగ్గర నీ మేకపిల్లలను మేపుకో.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 9] నా ప్రేయసీ, ఫరో రథపు గుర్రాల్లోని ఆడ గుర్రంతో నిన్ను పోలుస్తాను.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 10] ఆభరణాలతో నీ చెక్కిళ్లు, హారాలతో నీ మెడ ఎంత అందంగా ఉంది!
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 11] నీకు వెండి పూలతో బంగారు గొలుసులు చేయిస్తాను.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 12] (ఆ యువతి తనలో తాను మాట్లాడుకుంటూ ఉంది) రాజు విందుకు కూర్చుని ఉంటే నా పరిమళం వ్యాపించింది.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 13] నా ప్రియుడు నా స్తనాల మధ్య రాత్రంతా ఉండే బోళం సంచిలా ఉన్నాడు.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 14] ఏన్గెదీ ద్రాక్షాతోటల్లో కర్పూరపు పూగుత్తుల్లాగా నాకు నా ప్రియుడున్నాడు.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 15] (ఆమె ప్రియుడు ఆమెతో మాట్లాడుతూ ఉన్నాడు) ప్రేయసీ, నువ్వు సుందరివి. చాలా అందంగా ఉన్నావు. నీ కళ్ళు అచ్చం గువ్వ కళ్ళే.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 16] (యువతి తన ప్రియునితో మాట్లాడుతూ ఉంది) నన్ను ప్రేమిస్తున్న నువ్వు అతిమనోహరుడివి. అందగాడివి. పచ్చిక మనకు పాన్పు.
[IRV | TE | OT | Song of Solomon | Chapter 1 | Verse 17] మన ఇంటి దూలాలు దేవదారు వృక్షం మ్రానులు. మన వాసాలు సరళ వృక్షం మ్రానులు.
