[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 1] Καὶ ἐγενήθη ἐν τῷ ἑνδεκάτῳ ἔτει, μιᾷ τοῦ μηνὸς, ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 2] Υἱὲ ἀνθρώπου, ἀνθʼ οὗ εἶπε Σὸρ ἐπὶ Ἱερουσαλὴμ, εὖγε συνετρίβη, ἀπόλωλε τὰ ἔθνη, ἐπεστράφη πρὸς μὲ, ἡ πλήρης ἠρήμωται·
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 3] Διατοῦτο τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἐπὶ σὲ Σὸρ, καὶ ἀνάξω ἐπὶ σὲ ἔθνη πολλὰ, ὡς ἀναβαίνει ἡ θάλασσα τοῖς κύμασιν αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 4] Καὶ καταβαλοῦσι τὰ τείχη Σὸρ, καὶ καταβαλοῦσι τοὺς πύργους σου, καὶ λικμήσω τὸν χοῦν αὐτῆς ἀπʼ αὐτῆς, καὶ δώσω αὐτὴν εἰς λεωπετρίαν·
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 5] Ψυγμὸς σαγηνῶν ἔσται ἐν μέσῳ θαλάσσης, ὅτι ἐγὼ λελάληκα, λέγει Κύριος· καὶ ἔσται εἰς προνομὴν τοῖς ἔθνεσι.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 6] Καὶ αἱ θυγατέρες αὐτῆς ἐν πεδίῳ μαχαίρᾳ ἀναιρεθήσονται, καὶ γνώσονται ὅτι ἐγὼ Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 7] Ὅτι τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἐπάγω ἐπὶ σὲ Σόρ τὸν Ναβουχοδονόσορ βασιλέα Βαβυλῶνος ἀπὸ τοῦ Βοῤῥᾶ, βασιλεὺς βασιλέων ἐστὶ, μεθʼ ἵππων καὶ ἁρμάτων καὶ ἱππέων καὶ συναγωγῆς ἐθνῶν πολλῶν σφόδρα.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 8] Οὗτος τὰς θυγατέρας σου τὰς ἐν τῷ πεδίῳ μαχαίρᾳ ἀνελεῖ, καὶ δώσει ἐπὶ σὲ προφυλακὴν, καὶ περιοικοδομήσει, καὶ ποιήσει ἐπὶ σὲ κύκλῳ χάρακα, καὶ περίστασιν ὅπλων, καὶ τὰς λόγχας αὐτοῦ ἀπέναντί σου δώσει·
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 9] Τὰ τείχη σου, καὶ τοὺς πύργους σου καταβαλεῖ ἐν ταῖς μαχαίραις αὐτοῦ.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 10] Ἀπὸ τοῦ πλήθους τῶν ἵππων αὐτοῦ κατακαλύψει σε ὁ κονιορτὸς αὐτῶν· καὶ ἀπὸ τῆς φωνῆς τῶν ἱππέων αὐτοῦ καὶ τῶν τροχῶν τῶν ἁρμάτων αὐτοῦ σεισθήσεται τὰ τείχη σου, εἰσπορευομένου αὐτοῦ τὰς πύλας σου, ὡς εἰσπορευόμενος εἰς πόλιν ἐκ πεδίου.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 11] Ἐν ταῖς ὁπλαῖς τῶν ἵππων αὐτοῦ καταπατήσουσί σου πάσας τὰς πλατείας· τὸν λαόν σου μαχαίρᾳ ἀνελεῖ, καὶ τὴν ὑπόστασιν τῆς ἰσχύος σου ἐπὶ τὴν γῆν κατάξει.
