[KJV | EN | OT | Sirach | Chapter 28 | Verse 1] He that revengeth shall find vengeance from the Lord, And he will surely keep his sins in remembrance.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 2] Forgive thy neighbour the hurt that he hath done unto thee, So shall thy sins also be forgiven when thou prayest.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 3] One man beareth hatred against another, And doth he seek pardon from the Lord?
[KJV | EN | OT | Sirach | Chapter 28 | Verse 4] He sheweth no mercy to a man, which is like himself: And doth he ask forgiveness of his own sins?
[KJV | EN | OT | Sirach | Chapter 28 | Verse 5] If he that is but flesh nourish hatred, Who will intreat for pardon of his sins?
[KJV | EN | OT | Sirach | Chapter 28 | Verse 6] Remember thy end, and let enmity cease; Remember corruption and death, and abide in the commandments.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 7] Remember the commandments, and bear no malice to thy neighbour: Remember the covenant of the Highest, and wink at ignorance.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 8] Abstain from strife, and thou shalt diminish thy sins: For a furious man will kindle strife.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 9] A sinful man disquieteth friends, And maketh debate among them that be at peace.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 10] As the matter of the fire is, so it burneth: And as a man’s strength is, so is his wrath; And according to his riches his anger riseth; And the stronger they are which contend, the more they will be inflamed.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 11] A hasty contention kindleth a fire: And a hasty fighting sheddeth blood.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 12] If thou blow the spark, it shall burn: If thou spit upon it, it shall be quenched: And both these come out of thy mouth.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 13] Curse the whisperer and doubletongued: For such have destroyed many that were at peace.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 14] A backbiting tongue hath disquieted many, And driven them from nation to nation: Strong cities hath it pulled down, And overthrown the houses of great men.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 15] A backbiting tongue hath cast out virtuous women, And deprived them of their labours.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 16] Whoso hearkeneth unto it shall never find rest, And never dwell quietly.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 17] The stroke of the whip maketh marks in the flesh: But the stroke of the tongue breaketh the bones.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 18] Many have fallen by the edge of the sword: But not so many as have fallen by the tongue.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 19] Well is he that is defended from it, And hath not passed through the venom thereof; Who hath not drawn the yoke thereof, Nor hath been bound in her bands.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 20] For the yoke thereof is a yoke of iron, And the bands thereof are bands of brass.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 21] The death thereof is an evil death, The grave were better than it.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 22] It shall not have rule over them that fear God, Neither shall they be burnt with the flame thereof.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 23] Such as forsake the Lord shall fall into it; And it shall burn in them, and not be quenched; It shall be sent upon them as a lion, And devour them as a leopard.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 24] Look that thou hedge thy possession about with thorns, And bind up thy silver and gold,
[KJV | EN | OT | Sirach | Chapter 28 | Verse 25] And weigh thy words in a balance, And make a door and bar for thy mouth.
[KJV | EN | OT | Sirach | Chapter 28 | Verse 26] Beware thou slide not by it, Lest thou fall before him that lieth in wait.
