[KJV | EN | OT | Proverbs | Chapter 4 | Verse 1] Hear, ye children, the instruction of a father, And attend to know understanding.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 2] For I give you good doctrine, Forsake you not my law.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 3] For I was my father’s son, Tender and only beloved in the sight of my mother.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 4] He taught me also, and said unto me, Let thine heart retain my words: Keep my commandments, and live.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 5] Get wisdom, get understanding: Forget it not; neither decline from the words of my mouth.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 6] Forsake her not, and she shall preserve thee: Love her, and she shall keep thee.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 7] Wisdom is the principal thing; therefore get wisdom: And with all thy getting get understanding.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 8] Exalt her, and she shall promote thee: She shall bring thee to honour, when thou dost embrace her.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 9] She shall give to thine head an ornament of grace: A crown of glory shall she deliver to thee.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 10] Hear, O my son, and receive my sayings; And the years of thy life shall be many.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 11] I have taught thee in the way of wisdom; I have led thee in right paths.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 12] When thou goest, thy steps shall not be straitened; And when thou runnest, thou shalt not stumble.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 13] Take fast hold of instruction; let her not go: Keep her; for she is thy life.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 14] Enter not into the path of the wicked, And go not in the way of evil men.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 15] Avoid it, pass not by it, Turn from it, and pass away.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 16] For they sleep not, except they have done mischief; And their sleep is taken away, unless they cause some to fall.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 17] For they eat the bread of wickedness, And drink the wine of violence.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 18] But the path of the just is as the shining light, That shineth more and more unto the perfect day.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 19] The way of the wicked is as darkness: They know not at what they stumble.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 20] My son, attend to my words; Incline thine ear unto my sayings.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 21] Let them not depart from thine eyes; Keep them in the midst of thine heart.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 22] For they are life unto those that find them, And health to all their flesh.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 23] Keep thy heart with all diligence; For out of it are the issues of life.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 24] Put away from thee a froward mouth, And perverse lips put far from thee.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 25] Let thine eyes look right on, And let thine eyelids look straight before thee.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 26] Ponder the path of thy feet, And let all thy ways be established.
[KJV | EN | OT | Proverbs | Chapter 4 | Verse 27] Turn not to the right hand nor to the left: Remove thy foot from evil.
